,Finish,Country,Team_Name,Team_FIVB_ID,FIVB_ID,BVB_ID,FIVB_Name,TourniStartDate,TourniEndDate,TournLocation,TypeOfEvent,TournID,gender,isBlack_Challenge,isBlack_Elite16
100,3,Germany,Clemens Wickler / Nils Ehlers,139387 / 156567,139387,13767,Clemens Wickler,2022-05-19,2022-05-22,"Kusadasi, Türkiye",Challenge,4055,M,True,False
101,3,Germany,Clemens Wickler / Nils Ehlers,139387 / 156567,156567,17592,Nils Ehlers,2022-05-19,2022-05-22,"Kusadasi, Türkiye",Challenge,4055,M,True,False
102,1,Poland,Bartosz Losiak / Michal Bryl,122846 / 137237,122846,10444,Bartosz Losiak,2022-07-14,2022-07-17,"Espinho, Portugal",Challenge,4057,M,True,False
103,1,Poland,Bartosz Losiak / Michal Bryl,122846 / 137237,137237,13340,Michal Bryl,2022-07-14,2022-07-17,"Espinho, Portugal",Challenge,4057,M,True,False
104,2,Austria,Martin Ermacora / Moritz Pristauz,137297 / 142473,137297,13344,Martin Ermacora,2022-07-14,2022-07-17,"Espinho, Portugal",Challenge,4057,M,True,False
105,2,Austria,Martin Ermacora / Moritz Pristauz,137297 / 142473,142473,14710,Moritz Pristauz,2022-07-14,2022-07-17,"Espinho, Portugal",Challenge,4057,M,True,False
106,3,Latvia,Aleksandrs Samoilovs / Janis Smedins,104357 / 104449,104357,6770,Aleksandrs Samoilovs,2022-07-14,2022-07-17,"Espinho, Portugal",Challenge,4057,M,True,False
107,3,Latvia,Aleksandrs Samoilovs / Janis Smedins,104357 / 104449,104449,6874,Janis Smedins,2022-07-14,2022-07-17,"Espinho, Portugal",Challenge,4057,M,True,False
108,1,Netherlands,Matthew Immers / Stefan Boermans,166947 / 168503,166947,18143,Matthew Immers,2022-07-21,2022-07-24,"Agadir, Morocco",Challenge,4059,M,True,False
109,1,Netherlands,Matthew Immers / Stefan Boermans,166947 / 168503,168503,18616,Stefan Boermans,2022-07-21,2022-07-24,"Agadir, Morocco",Challenge,4059,M,True,False
110,2,Norway,Hendrik Nikolai Mol / Mathias Berntsen,137129 / 143189,137129,13275,Hendrik Nikolai Mol,2022-07-21,2022-07-24,"Agadir, Morocco",Challenge,4059,M,True,False
111,2,Norway,Hendrik Nikolai Mol / Mathias Berntsen,137129 / 143189,143189,14738,Mathias Berntsen,2022-07-21,2022-07-24,"Agadir, Morocco",Challenge,4059,M,True,False
112,3,Switzerland,Marco Krattiger / Florian Breer,143639 / 143685,143639,14651,Marco Krattiger,2022-07-21,2022-07-24,"Agadir, Morocco",Challenge,4059,M,True,False
113,3,Switzerland,Marco Krattiger / Florian Breer,143639 / 143685,143685,14784,Florian Breer,2022-07-21,2022-07-24,"Agadir, Morocco",Challenge,4059,M,True,False
114,1,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146481,15096,Ahmed Tijan,2022-10-13,2022-10-16,"Sun Island, Maldives",Challenge,3995,M,True,False
115,1,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146488,15097,Cherif Younousse,2022-10-13,2022-10-16,"Sun Island, Maldives",Challenge,3995,M,True,False
116,2,United States,Troy Field / Chase Budinger,166409 / 167494,166409,17820,Troy Field,2022-10-13,2022-10-16,"Sun Island, Maldives",Challenge,3995,M,True,False
117,2,United States,Troy Field / Chase Budinger,166409 / 167494,167494,13452,Chase Budinger,2022-10-13,2022-10-16,"Sun Island, Maldives",Challenge,3995,M,True,False
118,3,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,160555,17928,David Ahman,2022-10-13,2022-10-16,"Sun Island, Maldives",Challenge,3995,M,True,False
119,3,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,166274,18278,Jonatan Hellvig,2022-10-13,2022-10-16,"Sun Island, Maldives",Challenge,3995,M,True,False
120,1,United States,Andrew Benesh / Miles Partain,147719 / 162243,147719,18352,Andrew Benesh,2022-10-22,2022-10-25,"Dubai, United Arab Emirates",Challenge,4127,M,True,False
121,1,United States,Andrew Benesh / Miles Partain,147719 / 162243,162243,17561,Miles Partain,2022-10-22,2022-10-25,"Dubai, United Arab Emirates",Challenge,4127,M,True,False
122,2,Ukraine,Sergiy Popov / Eduard Reznik,120578 / 141524,120578,9444,Sergiy Popov,2022-10-22,2022-10-25,"Dubai, United Arab Emirates",Challenge,4127,M,True,False
123,2,Ukraine,Sergiy Popov / Eduard Reznik,120578 / 141524,141524,14271,Eduard Reznik,2022-10-22,2022-10-25,"Dubai, United Arab Emirates",Challenge,4127,M,True,False
124,3,Brazil,Pedro Solberg / Arthur Diego Mariano Lanci,104073 / 145393,104073,6767,Pedro Solberg,2022-10-22,2022-10-25,"Dubai, United Arab Emirates",Challenge,4127,M,True,False
125,3,Brazil,Pedro Solberg / Arthur Diego Mariano Lanci,104073 / 145393,145393,15323,Arthur Diego Mariano Lanci,2022-10-22,2022-10-25,"Dubai, United Arab Emirates",Challenge,4127,M,True,False
126,1,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,160555,17928,David Ahman,2022-10-27,2022-10-30,"Dubai, United Arab Emirates",Challenge,4129,M,True,False
127,1,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,166274,18278,Jonatan Hellvig,2022-10-27,2022-10-30,"Dubai, United Arab Emirates",Challenge,4129,M,True,False
128,2,Argentina,Nicolas Capogrosso / Tomas Capogrosso,145990 / 174855,145990,15252,Nicolas Capogrosso,2022-10-27,2022-10-30,"Dubai, United Arab Emirates",Challenge,4129,M,True,False
129,2,Argentina,Nicolas Capogrosso / Tomas Capogrosso,145990 / 174855,174855,20605,Tomas Capogrosso,2022-10-27,2022-10-30,"Dubai, United Arab Emirates",Challenge,4129,M,True,False
130,3,United States,Paul Lotman / Taylor Crabb,116065 / 124881,116065,17443,Paul Lotman,2022-10-27,2022-10-30,"Dubai, United Arab Emirates",Challenge,4129,M,True,False
131,3,United States,Paul Lotman / Taylor Crabb,116065 / 124881,124881,13454,Taylor Crabb,2022-10-27,2022-10-30,"Dubai, United Arab Emirates",Challenge,4129,M,True,False
132,1,Italy,Daniele Lupo / Enrico Rossi,120774 / 144114,120774,9422,Daniele Lupo,2022-11-23,2022-11-27,"Torquay, Australia",Challenge,3979,M,True,False
133,1,Italy,Daniele Lupo / Enrico Rossi,120774 / 144114,144114,14706,Enrico Rossi,2022-11-23,2022-11-27,"Torquay, Australia",Challenge,3979,M,True,False
134,2,Italy,Alex Ranghieri / Adrian Ignacio Carambula Raurich,132141 / 150379,132141,11262,Alex Ranghieri,2022-11-23,2022-11-27,"Torquay, Australia",Challenge,3979,M,True,False
135,2,Italy,Alex Ranghieri / Adrian Ignacio Carambula Raurich,132141 / 150379,150379,8338,Adrian Ignacio Carambula Raurich,2022-11-23,2022-11-27,"Torquay, Australia",Challenge,3979,M,True,False
136,3,Australia,Christopher Mchugh / Paul Burnett,118115 / 155747,118115,8410,Christopher Mchugh,2022-11-23,2022-11-27,"Torquay, Australia",Challenge,3979,M,True,False
137,3,Australia,Christopher Mchugh / Paul Burnett,118115 / 155747,155747,16902,Paul Burnett,2022-11-23,2022-11-27,"Torquay, Australia",Challenge,3979,M,True,False
138,1,Brazil,George Souto Maior Wanderley / Andre Loyola Stein,142889 / 147009,142889,14454,George Souto Maior Wanderley,2023-03-06,2023-03-09,"Itapema, Brazil",Challenge,4168,M,True,False
139,1,Brazil,George Souto Maior Wanderley / Andre Loyola Stein,142889 / 147009,147009,15355,Andre Loyola Stein,2023-03-06,2023-03-09,"Itapema, Brazil",Challenge,4168,M,True,False
140,2,France,Youssef Krou / Arnaud Gauthier-Rat,119795 / 146455,119795,15029,Youssef Krou,2023-03-06,2023-03-09,"Itapema, Brazil",Challenge,4168,M,True,False
141,2,France,Youssef Krou / Arnaud Gauthier-Rat,119795 / 146455,146455,15475,Arnaud Gauthier-Rat,2023-03-06,2023-03-09,"Itapema, Brazil",Challenge,4168,M,True,False
142,3,Norway,Hendrik Nikolai Mol / Mathias Berntsen,137129 / 143189,137129,13275,Hendrik Nikolai Mol,2023-03-06,2023-03-09,"Itapema, Brazil",Challenge,4168,M,True,False
143,3,Norway,Hendrik Nikolai Mol / Mathias Berntsen,137129 / 143189,143189,14738,Mathias Berntsen,2023-03-06,2023-03-09,"Itapema, Brazil",Challenge,4168,M,True,False
144,1,Spain,Pablo Herrera Allepuz / Adrian Gavira Collado,103311 / 116710,103311,2077,Pablo Herrera Allepuz,2023-03-16,2023-03-19,"La Paz, Mexico",Challenge,4166,M,True,False
145,1,Spain,Pablo Herrera Allepuz / Adrian Gavira Collado,103311 / 116710,116710,7783,Adrian Gavira Collado,2023-03-16,2023-03-19,"La Paz, Mexico",Challenge,4166,M,True,False
146,2,Netherlands,Yorick De Groot / Stefan Boermans,162761 / 168503,162761,17881,Yorick De Groot,2023-03-16,2023-03-19,"La Paz, Mexico",Challenge,4166,M,True,False
147,2,Netherlands,Yorick De Groot / Stefan Boermans,162761 / 168503,168503,18616,Stefan Boermans,2023-03-16,2023-03-19,"La Paz, Mexico",Challenge,4166,M,True,False
148,3,Austria,Robin Seidl / Moritz Pristauz,123528 / 142473,123528,10527,Robin Seidl,2023-03-16,2023-03-19,"La Paz, Mexico",Challenge,4166,M,True,False
149,3,Austria,Robin Seidl / Moritz Pristauz,123528 / 142473,142473,14710,Moritz Pristauz,2023-03-16,2023-03-19,"La Paz, Mexico",Challenge,4166,M,True,False
150,1,Brazil,Evandro Goncalves Oliveira Junior / Arthur Diego Mariano Lanci,133285 / 145393,133285,11854,Evandro Goncalves Oliveira Junior,2023-04-13,2023-04-16,"Saquarema, Brazil",Challenge,4170,M,True,False
151,1,Brazil,Evandro Goncalves Oliveira Junior / Arthur Diego Mariano Lanci,133285 / 145393,145393,15323,Arthur Diego Mariano Lanci,2023-04-13,2023-04-16,"Saquarema, Brazil",Challenge,4170,M,True,False
152,2,United States,Miles Evans / Chase Budinger,151673 / 167494,151673,13467,Miles Evans,2023-04-13,2023-04-16,"Saquarema, Brazil",Challenge,4170,M,True,False
153,2,United States,Miles Evans / Chase Budinger,151673 / 167494,167494,13452,Chase Budinger,2023-04-13,2023-04-16,"Saquarema, Brazil",Challenge,4170,M,True,False
154,3,Austria,Alexander Horst / Julian Horl,103677 / 137175,103677,5718,Alexander Horst,2023-04-13,2023-04-16,"Saquarema, Brazil",Challenge,4170,M,True,False
155,3,Austria,Alexander Horst / Julian Horl,103677 / 137175,137175,13301,Julian Horl,2023-04-13,2023-04-16,"Saquarema, Brazil",Challenge,4170,M,True,False
156,1,Netherlands,Raisa Schoon / Katja Stam,153703 / 156328,153703,16919,Raisa Schoon,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3962,F,False,True
157,1,Netherlands,Raisa Schoon / Katja Stam,153703 / 156328,156328,16917,Katja Stam,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3962,F,False,True
158,2,Latvia,Tina Graudina / Anastasija Samoilova,141983 / 141984,141983,14462,Tina Graudina,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3962,F,False,True
159,2,Latvia,Tina Graudina / Anastasija Samoilova,141983 / 141984,141984,14774,Anastasija Samoilova,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3962,F,False,True
160,3,Brazil,Talita Da Rocha Antunes / Rebecca Cavalcanti Barbosa Silva,103892 / 132686,103892,5146,Talita Da Rocha Antunes,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3962,F,False,True
161,3,Brazil,Talita Da Rocha Antunes / Rebecca Cavalcanti Barbosa Silva,103892 / 132686,132686,11610,Rebecca Cavalcanti Barbosa Silva,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3962,F,False,True
162,1,Germany,Cinja Tillmann / Svenja Muller,125549 / 153267,125549,11838,Cinja Tillmann,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3968,F,False,True
163,1,Germany,Cinja Tillmann / Svenja Muller,125549 / 153267,153267,17168,Svenja Muller,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3968,F,False,True
164,2,Brazil,Talita Da Rocha Antunes / Rebecca Cavalcanti Barbosa Silva,103892 / 132686,103892,5146,Talita Da Rocha Antunes,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3968,F,False,True
165,2,Brazil,Talita Da Rocha Antunes / Rebecca Cavalcanti Barbosa Silva,103892 / 132686,132686,11610,Rebecca Cavalcanti Barbosa Silva,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3968,F,False,True
166,3,Switzerland,Tanja Huberli / Nina Brunner,132614 / 135579,132614,11625,Tanja Huberli,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3968,F,False,True
167,3,Switzerland,Tanja Huberli / Nina Brunner,132614 / 135579,135579,13151,Nina Brunner,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3968,F,False,True
168,1,Canada,Sarah Pavan / Melissa Humana-Paredes,113895 / 124979,113895,14304,Sarah Pavan,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3970,F,False,True
169,1,Canada,Sarah Pavan / Melissa Humana-Paredes,113895 / 124979,124979,10798,Melissa Humana-Paredes,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3970,F,False,True
170,2,Brazil,Carolina Solberg Salgado / Barbara Seixas De Freitas,104079 / 104505,104079,5887,Carolina Solberg Salgado,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3970,F,False,True
171,2,Brazil,Carolina Solberg Salgado / Barbara Seixas De Freitas,104079 / 104505,104505,8022,Barbara Seixas De Freitas,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3970,F,False,True
172,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3970,F,False,True
173,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3970,F,False,True
174,1,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2022-07-06,2022-07-10,"Gstaad, Switzerland",Elite 16,3972,F,False,True
175,1,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2022-07-06,2022-07-10,"Gstaad, Switzerland",Elite 16,3972,F,False,True
176,2,Brazil,Carolina Solberg Salgado / Barbara Seixas De Freitas,104079 / 104505,104079,5887,Carolina Solberg Salgado,2022-07-06,2022-07-10,"Gstaad, Switzerland",Elite 16,3972,F,False,True
177,2,Brazil,Carolina Solberg Salgado / Barbara Seixas De Freitas,104079 / 104505,104505,8022,Barbara Seixas De Freitas,2022-07-06,2022-07-10,"Gstaad, Switzerland",Elite 16,3972,F,False,True
178,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,118988,8395,Mariafe Artacho Del Solar,2022-07-06,2022-07-10,"Gstaad, Switzerland",Elite 16,3972,F,False,True
179,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,125172,10795,Taliqua Clancy,2022-07-06,2022-07-10,"Gstaad, Switzerland",Elite 16,3972,F,False,True
180,1,United States,Kelly Cheng / Betsi Flint,140066 / 146693,140066,14478,Kelly Cheng,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3992,F,False,True
181,1,United States,Kelly Cheng / Betsi Flint,140066 / 146693,146693,12974,Betsi Flint,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3992,F,False,True
182,2,Switzerland,Tanja Huberli / Nina Brunner,132614 / 135579,132614,11625,Tanja Huberli,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3992,F,False,True
183,2,Switzerland,Tanja Huberli / Nina Brunner,132614 / 135579,135579,13151,Nina Brunner,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3992,F,False,True
184,3,Germany,Julia Sude / Karla Borger,105040 / 119108,105040,8417,Julia Sude,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3992,F,False,True
185,3,Germany,Julia Sude / Karla Borger,105040 / 119108,119108,9100,Karla Borger,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3992,F,False,True
186,1,Netherlands,Raisa Schoon / Katja Stam,153703 / 156328,153703,16919,Raisa Schoon,2022-09-28,2022-10-02,"Paris, France",Elite 16,3994,F,False,True
187,1,Netherlands,Raisa Schoon / Katja Stam,153703 / 156328,156328,16917,Katja Stam,2022-09-28,2022-10-02,"Paris, France",Elite 16,3994,F,False,True
188,2,Latvia,Tina Graudina / Anastasija Samoilova,141983 / 141984,141983,14462,Tina Graudina,2022-09-28,2022-10-02,"Paris, France",Elite 16,3994,F,False,True
189,2,Latvia,Tina Graudina / Anastasija Samoilova,141983 / 141984,141984,14774,Anastasija Samoilova,2022-09-28,2022-10-02,"Paris, France",Elite 16,3994,F,False,True
190,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2022-09-28,2022-10-02,"Paris, France",Elite 16,3994,F,False,True
191,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2022-09-28,2022-10-02,"Paris, France",Elite 16,3994,F,False,True
192,1,Brazil,Talita Da Rocha Antunes / Thamela Coradello Galil,103892 / 163501,103892,5146,Talita Da Rocha Antunes,2022-11-03,2022-11-06,"Cape Town, South Africa",Elite 16,3964,F,False,True
193,1,Brazil,Talita Da Rocha Antunes / Thamela Coradello Galil,103892 / 163501,163501,18464,Thamela Coradello Galil,2022-11-03,2022-11-06,"Cape Town, South Africa",Elite 16,3964,F,False,True
194,2,United States,Sarah Sponcil / Terese Cannon,139854 / 162448,139854,14959,Sarah Sponcil,2022-11-03,2022-11-06,"Cape Town, South Africa",Elite 16,3964,F,False,True
195,2,United States,Sarah Sponcil / Terese Cannon,139854 / 162448,162448,17069,Terese Cannon,2022-11-03,2022-11-06,"Cape Town, South Africa",Elite 16,3964,F,False,True
196,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2022-11-03,2022-11-06,"Cape Town, South Africa",Elite 16,3964,F,False,True
197,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2022-11-03,2022-11-06,"Cape Town, South Africa",Elite 16,3964,F,False,True
198,1,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2022-11-10,2022-11-13,"Uberlandia, Brazil",Elite 16,3960,F,False,True
