,Finish,Country,Team_Name,Team_FIVB_ID,FIVB_ID,BVB_ID,FIVB_Name,TourniStartDate,TourniEndDate,TournLocation,TypeOfEvent,TournID,gender,isBlack_Challenge,isBlack_Elite16
199,1,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2022-11-10,2022-11-13,"Uberlandia, Brazil",Elite 16,3960,F,False,True
200,2,Brazil,Andressa Cavalcanti Ramalho / Vitoria De Souza Rodrigues,142309 / 156492,142309,14458,Andressa Cavalcanti Ramalho,2022-11-10,2022-11-13,"Uberlandia, Brazil",Elite 16,3960,F,False,True
201,2,Brazil,Andressa Cavalcanti Ramalho / Vitoria De Souza Rodrigues,142309 / 156492,156492,16883,Vitoria De Souza Rodrigues,2022-11-10,2022-11-13,"Uberlandia, Brazil",Elite 16,3960,F,False,True
202,3,Brazil,Carolina Solberg Salgado / Barbara Seixas De Freitas,104079 / 104505,104079,5887,Carolina Solberg Salgado,2022-11-10,2022-11-13,"Uberlandia, Brazil",Elite 16,3960,F,False,True
203,3,Brazil,Carolina Solberg Salgado / Barbara Seixas De Freitas,104079 / 104505,104505,8022,Barbara Seixas De Freitas,2022-11-10,2022-11-13,"Uberlandia, Brazil",Elite 16,3960,F,False,True
204,1,United States,Sara Hughes / Kelly Cheng,135571 / 140066,135571,13154,Sara Hughes,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3982,F,False,True
205,1,United States,Sara Hughes / Kelly Cheng,135571 / 140066,140066,14478,Kelly Cheng,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3982,F,False,True
206,2,United States,Betsi Flint / Julia Scoles,146693 / 182816,146693,12974,Betsi Flint,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3982,F,False,True
207,2,United States,Betsi Flint / Julia Scoles,146693 / 182816,182816,19577,Julia Scoles,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3982,F,False,True
208,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,118988,8395,Mariafe Artacho Del Solar,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3982,F,False,True
209,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,125172,10795,Taliqua Clancy,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3982,F,False,True
210,1,Netherlands,Raisa Schoon / Katja Stam,153703 / 156328,153703,16919,Raisa Schoon,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4147,F,False,True
211,1,Netherlands,Raisa Schoon / Katja Stam,153703 / 156328,156328,16917,Katja Stam,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4147,F,False,True
212,2,Switzerland,Tanja Huberli / Nina Brunner,132614 / 135579,132614,11625,Tanja Huberli,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4147,F,False,True
213,2,Switzerland,Tanja Huberli / Nina Brunner,132614 / 135579,135579,13151,Nina Brunner,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4147,F,False,True
214,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,118988,8395,Mariafe Artacho Del Solar,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4147,F,False,True
215,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,125172,10795,Taliqua Clancy,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4147,F,False,True
216,1,United States,Sara Hughes / Kelly Cheng,135571 / 140066,135571,13154,Sara Hughes,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4149,F,False,True
217,1,United States,Sara Hughes / Kelly Cheng,135571 / 140066,140066,14478,Kelly Cheng,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4149,F,False,True
218,2,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4149,F,False,True
219,2,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4149,F,False,True
220,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,118988,8395,Mariafe Artacho Del Solar,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4149,F,False,True
221,3,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,125172,10795,Taliqua Clancy,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4149,F,False,True
222,1,United States,Kristen Nuss / Taryn Kloth,162432 / 184611,162432,17607,Kristen Nuss,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4151,F,False,True
223,1,United States,Kristen Nuss / Taryn Kloth,162432 / 184611,184611,20804,Taryn Kloth,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4151,F,False,True
224,2,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,118988,8395,Mariafe Artacho Del Solar,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4151,F,False,True
225,2,Australia,Mariafe Artacho Del Solar / Taliqua Clancy,118988 / 125172,125172,10795,Taliqua Clancy,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4151,F,False,True
226,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,139087,13802,Eduarda Santos Lisboa,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4151,F,False,True
227,3,Brazil,Eduarda Santos Lisboa / Ana Patricia Silva Ramos,139087 / 147073,147073,15329,Ana Patricia Silva Ramos,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4151,F,False,True
228,1,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146481,15096,Ahmed Tijan,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3961,M,False,True
229,1,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146488,15097,Cherif Younousse,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3961,M,False,True
230,2,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,118317,9129,Alexander Brouwer,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3961,M,False,True
231,2,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,119991,9130,Robert Meeuwsen,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3961,M,False,True
232,3,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3961,M,False,True
233,3,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2022-03-23,2022-03-27,"Rosarito, Mexico",Elite 16,3961,M,False,True
234,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3967,M,False,True
235,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3967,M,False,True
236,2,Czechia,Ondrej Perusic / David Schweiner,137346 / 153790,137346,13393,Ondrej Perusic,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3967,M,False,True
237,2,Czechia,Ondrej Perusic / David Schweiner,137346 / 153790,153790,16538,David Schweiner,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3967,M,False,True
238,3,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,118317,9129,Alexander Brouwer,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3967,M,False,True
239,3,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,119991,9130,Robert Meeuwsen,2022-05-25,2022-05-29,"Ostrava, Czech Republic",Elite 16,3967,M,False,True
240,1,Italy,Paolo Nicolai / Samuele Cottafava,118194 / 163923,118194,9059,Paolo Nicolai,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3969,M,False,True
241,1,Italy,Paolo Nicolai / Samuele Cottafava,118194 / 163923,163923,17983,Samuele Cottafava,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3969,M,False,True
242,2,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146481,15096,Ahmed Tijan,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3969,M,False,True
243,2,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146488,15097,Cherif Younousse,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3969,M,False,True
244,3,Brazil,George Souto Maior Wanderley / Andre Loyola Stein,142889 / 147009,142889,14454,George Souto Maior Wanderley,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3969,M,False,True
245,3,Brazil,George Souto Maior Wanderley / Andre Loyola Stein,142889 / 147009,147009,15355,Andre Loyola Stein,2022-06-01,2022-06-05,"Jurmala, Latvia",Elite 16,3969,M,False,True
246,1,Chile,Marco Grimalt / Esteban Grimalt,125329 / 134415,125329,12656,Marco Grimalt,2022-07-06,2022-07-09,"Gstaad, Switzerland",Elite 16,3971,M,False,True
247,1,Chile,Marco Grimalt / Esteban Grimalt,125329 / 134415,134415,12583,Esteban Grimalt,2022-07-06,2022-07-09,"Gstaad, Switzerland",Elite 16,3971,M,False,True
248,2,Czechia,Ondrej Perusic / David Schweiner,137346 / 153790,137346,13393,Ondrej Perusic,2022-07-06,2022-07-09,"Gstaad, Switzerland",Elite 16,3971,M,False,True
249,2,Czechia,Ondrej Perusic / David Schweiner,137346 / 153790,153790,16538,David Schweiner,2022-07-06,2022-07-09,"Gstaad, Switzerland",Elite 16,3971,M,False,True
250,3,Netherlands,Christiaan Varenhorst / Steven Van De Velde,119235 / 138207,119235,9429,Christiaan Varenhorst,2022-07-06,2022-07-09,"Gstaad, Switzerland",Elite 16,3971,M,False,True
251,3,Netherlands,Christiaan Varenhorst / Steven Van De Velde,119235 / 138207,138207,13566,Steven Van De Velde,2022-07-06,2022-07-09,"Gstaad, Switzerland",Elite 16,3971,M,False,True
252,1,Poland,Bartosz Losiak / Michal Bryl,122846 / 137237,122846,10444,Bartosz Losiak,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3991,M,False,True
253,1,Poland,Bartosz Losiak / Michal Bryl,122846 / 137237,137237,13340,Michal Bryl,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3991,M,False,True
254,2,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,118317,9129,Alexander Brouwer,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3991,M,False,True
255,2,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,119991,9130,Robert Meeuwsen,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3991,M,False,True
256,3,Germany,Clemens Wickler / Nils Ehlers,139387 / 156567,139387,13767,Clemens Wickler,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3991,M,False,True
257,3,Germany,Clemens Wickler / Nils Ehlers,139387 / 156567,156567,17592,Nils Ehlers,2022-08-10,2022-08-14,"Hamburg, Germany",Elite 16,3991,M,False,True
258,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2022-09-28,2022-10-02,"Paris, France",Elite 16,3993,M,False,True
259,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2022-09-28,2022-10-02,"Paris, France",Elite 16,3993,M,False,True
260,2,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,118317,9129,Alexander Brouwer,2022-09-28,2022-10-02,"Paris, France",Elite 16,3993,M,False,True
261,2,Netherlands,Alexander Brouwer / Robert Meeuwsen,118317 / 119991,119991,9130,Robert Meeuwsen,2022-09-28,2022-10-02,"Paris, France",Elite 16,3993,M,False,True
262,3,Italy,Paolo Nicolai / Samuele Cottafava,118194 / 163923,118194,9059,Paolo Nicolai,2022-09-28,2022-10-02,"Paris, France",Elite 16,3993,M,False,True
263,3,Italy,Paolo Nicolai / Samuele Cottafava,118194 / 163923,163923,17983,Samuele Cottafava,2022-09-28,2022-10-02,"Paris, France",Elite 16,3993,M,False,True
264,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2022-11-02,2022-11-06,"Cape Town, South Africa",Elite 16,3963,M,False,True
265,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2022-11-02,2022-11-06,"Cape Town, South Africa",Elite 16,3963,M,False,True
266,2,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,160555,17928,David Ahman,2022-11-02,2022-11-06,"Cape Town, South Africa",Elite 16,3963,M,False,True
267,2,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,166274,18278,Jonatan Hellvig,2022-11-02,2022-11-06,"Cape Town, South Africa",Elite 16,3963,M,False,True
268,3,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146481,15096,Ahmed Tijan,2022-11-02,2022-11-06,"Cape Town, South Africa",Elite 16,3963,M,False,True
269,3,Qatar,Ahmed Tijan / Cherif Younousse,146481 / 146488,146488,15097,Cherif Younousse,2022-11-02,2022-11-06,"Cape Town, South Africa",Elite 16,3963,M,False,True
270,1,Brazil,George Souto Maior Wanderley / Andre Loyola Stein,142889 / 147009,142889,14454,George Souto Maior Wanderley,2022-11-09,2022-11-13,"Uberlandia, Brazil",Elite 16,3959,M,False,True
271,1,Brazil,George Souto Maior Wanderley / Andre Loyola Stein,142889 / 147009,147009,15355,Andre Loyola Stein,2022-11-09,2022-11-13,"Uberlandia, Brazil",Elite 16,3959,M,False,True
272,2,Brazil,Pedro Solberg / Arthur Diego Mariano Lanci,104073 / 145393,104073,6767,Pedro Solberg,2022-11-09,2022-11-13,"Uberlandia, Brazil",Elite 16,3959,M,False,True
273,2,Brazil,Pedro Solberg / Arthur Diego Mariano Lanci,104073 / 145393,145393,15323,Arthur Diego Mariano Lanci,2022-11-09,2022-11-13,"Uberlandia, Brazil",Elite 16,3959,M,False,True
274,3,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2022-11-09,2022-11-13,"Uberlandia, Brazil",Elite 16,3959,M,False,True
275,3,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2022-11-09,2022-11-13,"Uberlandia, Brazil",Elite 16,3959,M,False,True
276,1,France,Youssef Krou / Arnaud Gauthier-Rat,119795 / 146455,119795,15029,Youssef Krou,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3981,M,False,True
277,1,France,Youssef Krou / Arnaud Gauthier-Rat,119795 / 146455,146455,15475,Arnaud Gauthier-Rat,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3981,M,False,True
278,2,Australia,Thomas Hodges / Zachery Schubert,142130 / 142151,142130,14389,Thomas Hodges,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3981,M,False,True
279,2,Australia,Thomas Hodges / Zachery Schubert,142130 / 142151,142151,14444,Zachery Schubert,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3981,M,False,True
280,3,Italy,Alex Ranghieri / Adrian Ignacio Carambula Raurich,132141 / 150379,132141,11262,Alex Ranghieri,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3981,M,False,True
281,3,Italy,Alex Ranghieri / Adrian Ignacio Carambula Raurich,132141 / 150379,150379,8338,Adrian Ignacio Carambula Raurich,2022-11-29,2022-12-03,"Torquay, Australia",Elite 16,3981,M,False,True
282,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4146,M,False,True
283,1,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4146,M,False,True
284,2,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,160555,17928,David Ahman,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4146,M,False,True
285,2,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,166274,18278,Jonatan Hellvig,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4146,M,False,True
286,3,Italy,Alex Ranghieri / Adrian Ignacio Carambula Raurich,132141 / 150379,132141,11262,Alex Ranghieri,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4146,M,False,True
287,3,Italy,Alex Ranghieri / Adrian Ignacio Carambula Raurich,132141 / 150379,150379,8338,Adrian Ignacio Carambula Raurich,2023-02-01,2023-02-05,"Doha, Qatar",Elite 16,4146,M,False,True
288,1,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,160555,17928,David Ahman,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4148,M,False,True
289,1,Sweden,David Ahman / Jonatan Hellvig,160555 / 166274,166274,18278,Jonatan Hellvig,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4148,M,False,True
290,2,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4148,M,False,True
291,2,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4148,M,False,True
292,3,Germany,Clemens Wickler / Nils Ehlers,139387 / 156567,139387,13767,Clemens Wickler,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4148,M,False,True
293,3,Germany,Clemens Wickler / Nils Ehlers,139387 / 156567,156567,17592,Nils Ehlers,2023-03-22,2023-03-26,"Tepic, Mexico",Elite 16,4148,M,False,True
294,1,Czechia,Ondrej Perusic / David Schweiner,137346 / 153790,137346,13393,Ondrej Perusic,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4150,M,False,True
295,1,Czechia,Ondrej Perusic / David Schweiner,137346 / 153790,153790,16538,David Schweiner,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4150,M,False,True
296,2,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,137127,13274,Christian Sandlie Sorum,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4150,M,False,True
297,2,Norway,Christian Sandlie Sorum / Anders Berntsen Mol,137127 / 143192,143192,14741,Anders Berntsen Mol,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4150,M,False,True
298,3,Poland,Bartosz Losiak / Michal Bryl,122846 / 137237,122846,10444,Bartosz Losiak,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4150,M,False,True
299,3,Poland,Bartosz Losiak / Michal Bryl,122846 / 137237,137237,13340,Michal Bryl,2023-04-26,2023-04-30,"Uberlandia, Brazil",Elite 16,4150,M,False,True
