DOB,height_in,home_town,player_country,player_id,player_name,resides,total_first,total_forth,total_played,total_points1,total_points2,total_second,total_third
"January 27, 1994 (29 years old)","6'2""",Hebei,China  ,11612,Fan Wang,Baoding,1,6,120,"16,652.0", ,8,0
"July 4, 1998 (24 years old)","5'10""",Dornbirn,Austria  ,18523,Jakob Reiter,Klagenfurt,0,0,4,175.0,1,0,0
"October 9, 1994 (28 years old)","6'6""",Lask,Poland  ,13340,Michal Bryl,Lask,7,4,80,"15,814.0", ,5,3
"July 22, 1990 (32 years old)","6'0""",Prevalje,Slovenia  ,17617,Ana Skarlovnik Petric,Prevalje,0,0,1,80.0,0,0,1
"August 30, 1991 (31 years old)","6'2""",Oslo,Norway  ,10779,Svein Oddmund Solhaug,Oslo,0,2,43,"2,290.0", ,0,0
"November 16, 1992 (30 years old)","6'3""",Roma,Italy  ,16986,Carlo Bonifazi,Roma,1,0,11,"1,470.0",0,0,0
"April 8, 1991 (32 years old)","5'11""",Calgary,Canada  ,14937,Camille Saxton,Rocky View County,0,0,1,€ 350,90.0,1,0
"April 25, 1986 (37 years old)","6'3""",Kuldiga,Latvia  ,6875,Toms Smedins,Riga,0,1,73,"3,215.0", ,2,2
"May 2, 1996 (27 years old)","5'11""",Dordrecht,Netherlands  ,14716,Julia Wouters,Dordrecht,0,2,22,"1,310.0", ,2,2
"July 4, 1990 (32 years old)","5'5""",Oslo,Norway  ,10983,Janne Pedersen,Askim,0,0,26,"1,229.0", ,0,1
"November 14, 1994 (28 years old)","6'6""",Ankara,Türkiye  ,15049,Hasan Huseyin Mermer,Ankara,0,1,47,"3,937.0", ,0,1
"June 20, 1999 (24 years old)","5'8""",Vilnius,Lithuania  ,17582,Gerda Grudzinskaite,Vilnius,0,0,26,"1,965.0", ,0,1
"February 24, 1999 (24 years old)","6'4""",Odense,Denmark  ,16819,Jacob Stein Brinck,Odense,0,1,22,"2,290.0", ,0,2
"October 19, 1988 (34 years old)","6'5""",Shanghai,China  ,10185,Yang Li,Beijing,1,0,33,"3,573.0",0,0,1
"April 18, 1993 (30 years old)","6'0""","Winnipeg, MB",Canada  ,14046,Taylor Pischke,"Winnipeg, MB",0,1,50,"5,974.0", ,0,2
"May 4, 1991 (32 years old)","6'4""",Sumy,Russia  ,9443,Valeriy Samoday,Krasnodar ,5,0,34,"2,878.0", ,1,2
"July 23, 2000 (22 years old)","6'7""",London,England  ,18673,Frederick Bialokoz,London,0,0,13,"1,285.0",1,0,0
"March 16, 1998 (25 years old)","6'2""",Utrecht,Netherlands  ,17260,Pleun Ypma,Den Haag,1,1,24,"$9,708.72","2,550.0",0,0
"October 18, 1996 (26 years old)","6'0""",Asunción,Paraguay  ,15076,Erika Sofia Mongelos Bobadilla,ASU,0,1,20,"1,495.0",0,0,1
"January 12, 1993 (30 years old)","5'9""","Hermosa Beach, CA",United States  ,8579,Lara Dykstra,"Redondo Beach, CA",3,0,13,908.0, ,1,0
"August 28, 1997 (25 years old)","5'11""",Satu-Mare,Romania  ,16451,Beata Vaida,Satu-Mare,1,1,25,"1,249.0", ,1,0
"July 13, 1991 (31 years old)","5'9""",Sneden,Germany  ,11838,Cinja Tillmann,Senden GER,3,1,45,"7,732.0", ,1,3
"December 12, 2000 (22 years old)","5'10""",Karendal,Norway  ,16300,Emilie Olimstad,Amli,0,0,26,"3,300.0", ,0,2
"April 5, 1989 (34 years old)","6'2""",Shiga,Japan  ,10957,Hitoshi Murakami,"Shibuya-ku, Tokyo",0,4,32,"1,500.0", ,0,1
"June 9, 2000 (23 years old)","6'4""",Wien,Austria  ,17148,Laurenz Leitner,Salzburg,0,1,18,"1,470.0", ,0,2
"November 1, 2000 (22 years old)","5'9""",Grenoble,France  ,17884,Clémence Vieira,Toulouse,0,1,21,"1,725.0", ,1,0
"July 12, 2000 (22 years old)","6'0""",Espirito Santo,Brazil  ,18464,Thamela Coradelli Galil,BRAZIL,1,0,18,"4,020.0",1,0,1
"December 15, 1989 (33 years old)","6'7""",Ravne na Koroškem,Slovenia  ,11750,Jan Pokeršnik,Ljubljana,1,3,43,"3,575.0", ,2,0
"July 20, 2000 (22 years old)","6'1""","Madrid, Spain",England  ,16820,Joaquin Bello,London,1,0,38,"$9,471.00","2,760.0",0,3
"July 28, 2000 (22 years old)","6'6""",Vilnius,Lithuania  ,19561,Aine Raupelyte,,0,1,6,"1,220.0",0,0,0
"April 9, 1996 (27 years old)","5'9""",Surrey,England  ,16354,Issa Batrane,East Sussex,0,0,29,"2,452.0", ,0,2
"October 20, 1984 (38 years old)","6'0""",Vitória ,Brazil  ,9593,Elize Maia Secomandi,Vitoria-ES,3,1,50,"7,500.0", ,1,3
"August 16, 1986 (36 years old)","6'5""","Kitchener, ON",Canada  ,14304,Sarah Pavan,"Hermosa Beach, CA",7,8,87,"20,795.0", ,10,5
"April 9, 1987 (36 years old)","6'6""",Santiago Ixcuintla,Mexico  ,8011,Juan Virgen,Mazatlan,0,1,131,20,"$191,750.00",2,4
"October 29, 1976 (46 years old)","6'3""",Saitama,Japan  ,2119,Katsuhiro Shiratori,Tokyo,0,1,140,"5,460.0", ,0,1
"August 20, 1996 (26 years old)","6'7""",Beijing,China  ,15470,Chaowei Zhou,Beijing,0,0,28,"1,652.0",0,0,0
"September 9, 1988 (34 years old)","6'6""",Lodz,Poland  ,9144,Piotr Janiak,Ozorkow,2,0,9,586.0,0,0,1
"March 16, 1988 (35 years old)","6'0""","Montevideo, Uruguay",Italy  ,8338,Adrian Ignacio Carambula Raurich,Rome,2,8,70,"13,315.0", ,2,3
"March 15, 1999 (24 years old)","6'3""",Madrid,Spain  ,16287,María Belén Carro Márquez de Acuña,Murcia,1,1,41,"5,825.0", ,2,1
"March 12, 1988 (35 years old)","6'4""",Berlin,Germany  ,8227,Jonathan Erdmann,Berlin,1,6,116,"14,209.0", ,1,4
"May 21, 1996 (27 years old)","6'8""",Tashkent,Russia  ,14266,Ivan Golovin,Obrinsk,0,0,2,90.0,0,0,0
"June 9, 2004 (19 years old)",,,Czech Republic  ,20572,Krystof Jan Oliva,,0,0,7,760.0,1,0,0
"August 17, 1983 (39 years old)","5'8""",Yamanashi,Japan  ,14562,Samaa Miyagawa,Chigasaki,0,1,10,585.0,1,0,0
"September 5, 1987 (35 years old)","6'5""",Okazabi,Japan  ,15909,Keisuke Shimizu,"Shibuya-ku, Tokyo",0,1,28,"1,345.0", ,0,0
"July 7, 1993 (29 years old)","5'7""",Bima,Indonesia  ,17365,Dhita Juliana,Mataram,0,2,8,750.0,0,0,1
"June 5, 1994 (29 years old)","5'8""",Bangkok,Thailand  ,13873,Taravadee Naraphornrapat,Bangkok,0,2,65,"6,503.0", ,0,2
"October 27, 2000 (22 years old)",,,Germany  ,21275,Melanie Paul,,1,0,5,560.0,0,1,0
"April 30, 1984 (39 years old)","5'8""",Söderala,Sweden  ,7298,Camilla Nilsson,Stockholm,0,1,46,"1,139.0", ,0,1
"April 23, 1986 (37 years old)","6'5""","Red Deer, Alberta",Canada  ,11005,Chaim Schalk,"Gardena, CA",1,2,90,"$302,087.50","13,055.0",1,4
"September 6, 1998 (24 years old)","6'0""","Ft. Lauderdale, FL",United States  ,16670,Brook Bauer,"Ft. Lauderdale, FL",0,0,1,150.0,0,0,0
"September 30, 1983 (39 years old)","6'3""","Fujisawa City, Kanagawa-ken",Japan  ,14279,Yuya Ageba,"Fujisawa City, Kanagawa-ken",0,0,19,925.0,0,1,0
"November 5, 1991 (31 years old)","6'9""",Rapla,Estonia  ,16549,Mart Tiisaar,Tallinn,1,2,55,"7,459.0", ,2,1
"November 8, 1991 (31 years old)","6'6""",Perth,Australia  ,10757,Cole Durant,Adelaide,0,1,39,"3,867.0", ,1,1
"December 29, 1992 (30 years old)","6'1""",Belp,Switzerland  ,11641,Mirco Gerson,Bern,1,1,85,"10,341.0", ,2,3
"April 23, 1996 (27 years old)","6'2""",Odense,Denmark  ,15557,Martin Trans Hansen,Odense,0,0,16,"$3,467.14","1,190.0",1,0
"June 25, 1993 (29 years old)","6'11""","Vancouver, BC",Canada  ,19884,Alexander William Russell,"Surrey, BC",0,0,14,$950,"1,420.0",1,0
"October 2, 1991 (31 years old)","6'3""",Zürich,Switzerland  ,10716,Joana Heidrich Mäder,Kloten,4,4,107,"17,730.0", ,6,3
"August 29, 1994 (28 years old)",,,Philippines  ,19337,Floremel Rodriguez,,0,0,2,230.0,0,1,0
"April 23, 1996 (27 years old)","5'5""",Kanagawa,Japan  ,19954,Harumi Sakai,Kanagawa,0,0,8,980.0,0,1,0
"January 31, 1988 (35 years old)","6'2""",Amsterdam,Netherlands  ,8638,Sven Vismans,Amstelveen/Aalsmeer,0,0,24,717.0, ,0,1
"October 27, 1994 (28 years old)","5'11""",Vredenheim,Netherlands  ,19373,Iris Reinders,Breda,1,0,2,120.0,0,0,0
"August 22, 1997 (25 years old)","6'5""",Moscow,Russia  ,16748,Aleksandr Kramarenko,Moscow,1,1,16,"1,240.0", ,1,2
"June 24, 1986 (36 years old)","5'10""",Poole,England  ,8627,Victoria Palmer,Bath,0,0,31,"1,475.0", ,0,1
"September 7, 1994 (28 years old)","6'0""",Klaipeda,Lithuania  ,11840,Ieva Dumbauskaite,Vilnius,1,1,65,"4,899.0", ,1,3
"July 3, 1996 (26 years old)","5'9""",,Italy  ,14804,Federica Frasca,Rome,0,0,2,$0,126.0,0,0
"September 5, 1998 (24 years old)","6'7""",Tuitjenhorn (Noord-Holland),Netherlands  ,15413,Mees Blom,Den Haag (Zuid-Holland),0,0,11,546.0,1,0,0
"February 9, 1992 (31 years old)","6'3""",Shanxi,China  ,11655,Chunxia Chen,Beijing,0,0,17,850.0,0,0,1
"November 24, 1990 (32 years old)","6'6""",Tauranga,New Zealand  ,9436,Sam O'Dea,Tauranga,2,1,45,"2,703.0", ,2,1
"October 12, 1994 (28 years old)","6'4""",Novi Sad,Serbia  ,15915,Lazar Kolaric,Novi Sad,2,5,42,"3,815.0", ,3,1
"January 28, 1992 (31 years old)","6'4""",Trento,Italy  ,10736,Tiziano Andreatta,Milan,2,0,33,"2,639.0", ,0,2
"February 11, 1992 (31 years old)","6'1""",Bern,Switzerland  ,10813,Anouk Vergé-Dépré,Bern,3,6,107,"17,486.0", ,5,4
"January 31, 1979 (44 years old)","5'8""",Itapema,Brazil  ,16155,Josemari Alves,Rio de Janeiro,2,1,38,"4,118.0", ,0,1
"August 13, 1996 (26 years old)","5'11""",Oinawa,Japan  ,19083,Nobuaki Taira,Shizuoka,0,0,12,510.0,0,1,0
"June 14, 1989 (34 years old)","6'9""",Odessa,Ukraine  ,14271,Eduard Reznik,,0,1,7,"1,650.0",0,1,0
"November 7, 1998 (24 years old)","6'3""",Moscow,Russia  ,18605,Anastasia Petrunina,Moscow,0,0,1,80.0,0,0,0
"December 18, 1996 (26 years old)","6'1""",Kaunas,Lithuania  ,13829,Urte Andriukaityte,Vilnius,0,0,27,"1,715.0", ,1,0
"May 7, 1998 (25 years old)","5'7""",Fernando de la Mora,Paraguay  ,14290,Michelle Sharon Valiente Amarilla,Asunción,0,0,27,"1,941.0", ,0,1
"February 14, 1988 (35 years old)","6'2""",Sawiq city-North Batinah Governate,Oman  ,18133,Mazin Alhashmi,SUWAIQ,0,3,13,"1,310.0",0,1,0
"September 25, 1990 (32 years old)","6'1""",Belgrade,Serbia  ,18331,Marko Plavsic,Beograd,0,0,2,105.0,1,0,0
"May 21, 2000 (23 years old)","6'0""","Lörrach, Germany",Switzerland  ,18577,Jonathan Jordan,Riehen,0,0,11,920.0,0,0,0
"October 26, 1987 (35 years old)","6'0""",Vitória ,Brazil  ,9923,"Liliane ""Lili"" Simões Maestrini","Winter Garden, FL",4,1,89,"10,459.0", ,1,4
"August 2, 1997 (25 years old)","5'9""",Czestochowa,Poland  ,16352,Kinga Legieta,Czestochowa,0,0,6,$0,120.0,0,0
"January 9, 2001 (22 years old)","6'8""",,Italy  ,20220,Gianluca Dal Corso,,0,0,10,"1,090.0",0,1,0
"October 15, 1996 (26 years old)","6'1""",Cieszyn,Poland  ,13891,Mateusz Lysikowski,Warsaw,0,1,2,130.0,0,0,0
"August 6, 1988 (34 years old)","6'8""",Ortona,Italy  ,9059,Paolo Nicolai,Ortona,6,4,137,"25,442.0", ,11,12
"November 26, 1997 (25 years old)","6'1""",Beijing,China  ,14923,Meimei Lin,Haikou ,1,3,47,"5,826.0", ,2,2
"March 14, 1998 (25 years old)","6'8""",Kiel,Germany  ,15723,Milan Sievers,Hamburg,1,0,10,494.0,0,0,0
"December 11, 1991 (31 years old)","6'10""",Voorhout,Netherlands  ,9433,Mart van Werkhoven,Voorhout,0,0,7,710.0,0,0,0
"December 4, 1994 (28 years old)","6'2""","Rio Rancho, NM",United States  ,17741,Cassie House,"Redondo Beach, CA",2,0,3,240.0,0,0,0
"December 8, 1994 (28 years old)","5'10""",Frauenfeld,Switzerland  ,16745,Elena Steinemann,Bern,0,0,15,"1,052.0",0,0,0
"October 23, 1989 (33 years old)","6'4""",Beijing,China  ,13018,Zhuoxin Li,Jinan,0,0,51,"3,244.0", ,1,0
"June 10, 1997 (26 years old)","6'0""",Frauental,Austria  ,15752,Dorina Klinger,Frauental,1,3,39,"3,800.0", ,1,1
"November 26, 2001 (21 years old)","5'11""",Immenstadt,Switzerland  ,19554,Menia Bentele,Riehen,0,0,9,"1,050.0",0,0,1
"December 27, 1996 (26 years old)","6'3""",Bergambacht,Netherlands  ,15089,Jasper Bouter,The Hague,0,3,33,"$33,578.23","3,910.0",1,1
"October 29, 1995 (27 years old)","6'7""","Grand Rapids, MI",United States  ,16472,Logan Webber,"Grand Rapids, MI",0,1,11,"1,525.0", ,1,0
"April 28, 1995 (28 years old)","6'3""",Starnberg,Germany  ,13767,Clemens Wickler,Berlin,1,1,58,"10,801.0", ,3,5
"January 26, 1980 (43 years old)","6'9""","Baden, Switzerland",United States  ,5214,Phil Dalhausser,"Orlando, FL",38,7,131,"$1,343,400.00","33,954.0",16,14
"October 15, 1994 (28 years old)","5'10""",Kremenchug,Ukraine  ,11602,Iryna Makhno,Kyiv,2,0,43,"3,183.0", ,3,0
"May 25, 1988 (35 years old)","6'3""",Herk-de-Stad,Belgium  ,11600,Dries Koekelkoren,Vilvoorde,1,1,58,"6,980.0", ,0,1
"August 1, 1995 (27 years old)","6'2""",Auckland,New Zealand  ,17326,Alani Nicklin,Auckland,0,0,8,485.0,1,0,1
"June 13, 1996 (27 years old)","4'11""",Carabobo,Venezuela  ,14408,Rolando Peter Hernandez,Valencia,1,0,4,490.0,0,0,0
"August 4, 1998 (24 years old)",,,Oman  ,17508,Hood Al Jalaboubi,,0,0,9,895.0,2,1,0
"January 14, 1994 (29 years old)","6'5""",Kandel,Germany  ,16355,Yannick Harms,Hamburg,1,1,38,"4,150.0", ,1,0
"March 23, 1992 (31 years old)","5'11""",Bangkok,Thailand  ,17546,Nuttanon Inkiew,Chiang Rai,2,0,25,"2,376.0",0,0,1
"March 27, 1986 (37 years old)","5'8""","Fort Myers, FL",United States  ,8047,Brooke Youngquist Sweat,"Estero, FL",1,2,83,"14,769.0", ,3,6
"July 13, 1991 (31 years old)","6'6""",Gothenburg,Sweden  ,19197,Martin Johansson,Gothenburg,0,0,2,140.0,0,1,0
"November 10, 1988 (34 years old)","6'1""","Fort Worth, TX",United States  ,13811,Irene Hester Pollock,"Hermosa Beach, CA",1,1,37,"2,959.0", ,0,1
"August 2, 1989 (33 years old)","5'11""","Los Alamitos, CA",United States  ,7546,Geena Urango,"Los Alamitos, CA",0,0,5,"$5,250.00",520.0,1,0
"March 5, 1987 (36 years old)","6'7""",Pescara,Italy  ,11220,Francesco Vanni,Pescara,0,0,4,180.0,0,0,0
"April 11, 1997 (26 years old)","6'0""",Imatra,Finland  ,14008,Niina Ahtiainen,Prague,1,0,48,"7,346.0", ,0,0
"February 23, 1998 (25 years old)","5'11""",Bern,Switzerland  ,16243,Zoé Vergé-Dépré,Bern,1,2,41,"5,835.0", ,3,0
"December 2, 1995 (27 years old)","6'2""",Graz,Austria  ,15826,Maximilian Trummer,Vienna,0,4,35,"2,605.0", ,0,1
"October 3, 1987 (35 years old)","5'11""",Tokyo,Japan  ,17403,Takashi Tsuchiya,"Shibuya-ku, Tokyo",0,3,18,"1,080.0",2,0,1
"October 14, 1995 (27 years old)","5'9""",Cham,Switzerland  ,13151,Nina Betschart Brunner,Bellmund,3,4,78,"14,991.0", ,3,6
"July 21, 1988 (34 years old)","6'4""",Edgia,Poland  ,19116,Piotr Ilewicz,Warsaw,0,1,8,370.0,1,0,1
"December 18, 2001 (21 years old)","6'1""",Varel,Germany  ,18477,Lea Sophie Kunst,Hamburg,0,0,5,840.0,0,0,0
"June 16, 1995 (28 years old)","6'4""",Novi Sad,Serbia  ,13763,Djordje Klasnic,"Los Angeles County, CA",1,4,32,"2,062.0", ,1,0
"December 25, 1987 (35 years old)","5'11""",Kanagawa,Japan  ,17045,Yukako Suzuki,"Shibuya-ku, Tokyo",0,0,28,"1,790.0",1,1,2
"July 28, 1999 (23 years old)",,,Philippines  ,19333,Genesa Jane Eslapor,,0,0,2,220.0,0,1,0
"June 18, 2001 (22 years old)","5'4""",Satun,Thailand  ,19184,Poravid Taovato,Kalasin,1,0,11,"1,165.0",1,1,0
"December 16, 1997 (25 years old)","6'0""",Izmir,Türkiye  ,14669,Merve Nezir,ANKARA,0,0,22,"$4,122.84","1,038.0",0,2
"March 31, 1998 (25 years old)","6'0""",Kuldiga,Latvia  ,16267,Kristaps Smits,Hujani,0,0,9,607.0,1,0,2
"June 9, 1993 (30 years old)","5'10""","Manhattan Beach, CA",United States  ,13300,Jace Pardon,"Manhattan Beach, CA",0,0,10,"$3,250.00",776.0,2,0
"December 24, 1992 (30 years old)","6'1""",Hulst,Netherlands  ,10778,Dirk Boehlé,Den Haag,2,0,35,"2,706.0", ,0,1
"February 18, 2000 (23 years old)","5'6""",Anapa,Russia  ,16130,Maria Voronina,Obninsk,3,0,21,"2,400.0", ,1,0
"January 9, 1991 (32 years old)","6'3""",Santiago de Chile,Chile  ,12583,Esteban Grimalt,Santiago,4,4,96,"14,792.0", ,2,0
"June 1, 1994 (29 years old)","6'7""",Prague,Czech Republic  ,16538,David Schweiner,Prague,3,2,52,"11,725.0", ,8,1
"December 7, 2002 (20 years old)","6'5""",Arles,France  ,20348,Liam Patte,Toulouse,0,0,3,290.0,0,0,0
"October 4, 1993 (29 years old)","6'0""",Graz,Austria  ,11650,Lena Maria Plesiutschnig,Vienna,2,0,88,"10,093.0", ,3,3
"June 21, 1998 (25 years old)","6'6""",Freiburg,Germany  ,15725,Sven Winter,Hamburg,0,2,32,"4,484.0", ,2,2
"June 22, 1995 (27 years old)","6'5""",Raseiniai,Lithuania  ,13422,Arnas Rumsevicius,Vilnius,0,2,45,"3,633.0", ,0,0
"January 24, 1999 (24 years old)","5'11""",Praha,Czech Republic  ,16946,Martina Maixnerova,Praha,1,0,13,874.0,0,0,0
"October 16, 1993 (29 years old)","6'4""",Aschbach,Austria  ,12379,Tobias Winter,Aschbach,0,1,59,"$47,433.04","4,736.0",1,1
"September 28, 1990 (32 years old)","6'8""",Dachau,Germany  ,10963,Armin Dollinger,Geislingen ,1,4,52,"3,290.0", ,0,0
"August 19, 1999 (23 years old)","6'0""",Nuernberg,Germany  ,16916,Sarah Schulz,GERMANY,1,1,23,"3,845.0", ,3,0
"August 18, 1992 (30 years old)","6'7""",Beijing,China  ,14350,Likejiang Ha,Beijing,4,0,61,"5,480.0", ,0,2
"September 6, 1980 (42 years old)","6'7""",Steyr,Austria  ,2106,Clemens Doppler,Vienna,2,4,202,"21,984.0", ,4,2
"October 22, 1996 (26 years old)","6'5""",Saint Maurice,France  ,15475,Arnaud Gauthier-Rat,Charenton-le-Pont,2,0,57,"8,574.0", ,3,1
"January 8, 1991 (32 years old)","6'2""",Arendal,Norway  ,11752,Lars Tveit Retterholt,Oslo,0,1,22,"1,046.0", ,1,0
"July 25, 1998 (24 years old)","6'2""",Korolev,Russia  ,17126,Polina Tsyganova,,0,0,2,90.0,0,0,0
"July 9, 1991 (31 years old)","6'2""","Santa Ana, CA",United States  ,13414,Christopher Austin,"Redondo Beach, CA",0,0,3,125.0, ,1,0
"February 1, 1995 (28 years old)","5'9""",Wrzsenia,Poland  ,13339,Jagoda Gruszczynska,Wrzesnia,1,2,71,"6,543.0", ,0,1
"May 22, 1988 (35 years old)","6'7""","Encinitas, CA",United States  ,13452,Chase Budinger,"Hermosa Beach, CA",0,0,32,"4,830.0", ,3,0
"September 18, 1995 (27 years old)","6'2""","Placentia, CA",United States  ,14478,Kelly Claes Cheng,"Fullerton, CA",7,4,61,"14,634.0", ,3,3
"July 3, 1995 (27 years old)","5'10""",Tokyo,Japan  ,18662,Kana Motomura,Tokyo,0,0,8,"1,010.0",0,1,0
"September 7, 1996 (26 years old)","6'8""",Adelaide,Australia  ,14442,Maximilian Guehrer,Aldgate,0,0,28,"$5,942.24","2,016.0",0,2
"November 19, 2002 (20 years old)","6'0""",Modena,Italy  ,20460,Valentina Gottardi,,1,1,14,"3,210.0",2,0,1
"October 17, 1998 (24 years old)","6'5""",Moscow,Russia  ,15529,Petr Bakhnar,Moscow,0,0,18,975.0,1,3,0
"January 25, 1991 (32 years old)","6'4""",Innsbruck,Austria  ,13635,Michael Murauer,Vienna,0,2,21,830.0, ,0,0
"July 16, 2002 (20 years old)","5'7""",Riga,Latvia  ,17941,Anete Namike,Manupe,0,4,18,"1,300.0", ,0,0
"November 1, 1999 (23 years old)","5'7""",Petrópolis,Brazil  ,16883,Vitoria De Souza Rodrigues,Rio de Janeiro,1,1,20,"4,628.0",2,2,3
"October 20, 1993 (29 years old)","6'3""",Auckland,New Zealand  ,13113,Thomas Hartles,Auckland,0,0,8,485.0,1,0,1
"March 22, 1995 (28 years old)","5'11""",Jesenik,Czech Republic  ,19391,Anna Pospisilova,Brno,0,0,5,590.0,0,0,1
"September 26, 1996 (26 years old)","6'9""",Moscow,Russia  ,14263,Oleg Stoyanovskiy,Moscow,6,4,62,"12,382.0", ,4,5
"July 31, 1995 (27 years old)","5'9""","Aracaju, Sergipe",Brazil  ,14460,Tainá Silva Bigi,"Aracaju, Sergipe",1,2,37,"5,965.0",2,1,2
"September 11, 1988 (34 years old)","6'3""",Korneuburg,Austria  ,10722,Thomas Kunert,Vienna,0,1,79,"4,910.0", ,0,0
"September 4, 1998 (24 years old)",,Bangkok,Thailand  ,21155,Pithak Tipjan,,1,0,8,"1,020.0",0,1,0
"March 24, 1994 (29 years old)","6'8""",La Habana,Cuba  ,14857,Nivaldo Nadhir Díaz Gomez,Liberec ,1,0,17,"$33,950.00","2,510.0",0,2
"September 21, 2001 (21 years old)",,,France  ,20454,Calvin Aye,,0,0,9,"1,590.0",0,0,0
"November 21, 1988 (34 years old)","6'7""",Calgary,Canada  ,7080,Ben Saxton,Calgary,1,1,129,0,"$330,187.50",2,4
"December 10, 1997 (25 years old)",,,France  ,21853,Samuel Cattet,,0,0,1,160.0,0,0,1
"May 12, 1997 (26 years old)","6'0""",,Estonia  ,16448,Heleene Hollas,,1,1,15,"1,115.0",0,1,0
"December 1, 1999 (23 years old)","6'4""",Belem,Brazil  ,16878,Renato Andrew Lima de Carvalho,Joao Pessoa,4,2,23,"5,780.0",2,2,1
"May 11, 1987 (36 years old)","6'1""",Wadowice,Poland  ,8758,Grzegorz Fijalek,Lodz,2,7,128,"23,068.0", ,8,8
"July 22, 1994 (28 years old)","6'9""",Copenhagen,Denmark  ,19768,Nicolai Hovmann Overgaard,Copenhagen,0,0,8,730.0,0,1,0
"January 13, 2000 (23 years old)","6'4""",Dachau,Germany  ,17157,Lukas Pfretzschner,Karlsfeld,0,0,31,"3,475.0", ,1,1
"April 27, 2003 (20 years old)",,,Norway  ,19455,Jo Gladsøy Sunde,,0,0,2,140.0,0,0,0
"July 6, 1992 (30 years old)","6'6""",Kraslava,Latvia  ,11711,Haralds Regza,Riga,0,2,56,"4,770.0", ,1,3
"February 20, 1990 (33 years old)","6'3""",Minsk,Belarus  ,9342,Aliaksandr Dziadkou,Bobruisk Mogilev region,2,0,50,"3,432.0", ,0,1
"February 13, 2001 (22 years old)","6'4""",Dortmund,Germany  ,17168,Svenja Müller,GERMANY,1,1,19,"4,320.0", ,0,3
"July 22, 1991 (31 years old)","5'8""",Prague,Czech Republic  ,10974,Martina Bonnerová Williams,Prague,3,4,86,"6,797.0", ,3,0
