DOB,height_in,home_town,player_country,player_id,player_name,resides,total_first,total_forth,total_played,total_points1,total_points2,total_second,total_third
"October 30, 2001 (21 years old)","5'8""",Giesen,Germany  ,18514,Anna-Lena Grüne,Giesen,1,0,14,"1,510.0", ,2,1
"June 9, 2002 (21 years old)","5'10""","Temecula, CA",United States  ,18794,Delaynie Maple,"San Diego, CA",1,1,2,170.0,0,0,0
"April 21, 2004 (19 years old)",,Ho��e,Slovenia  ,19501,Rok Bracko,,0,0,2,210.0,0,1,0
"June 22, 1983 (39 years old)","6'0""",Curitiba,Brazil  ,6641,Ágatha Bednarczuk,Rio de Janeiro,12,6,139,"24,947.0", ,13,14
"September 18, 1995 (27 years old)","5'5""",Kanagawa,Japan  ,18396,Asami Shiba,"Hiratsuka-city, Kanagawa",1,0,4,290.0,0,0,1
"September 8, 2002 (20 years old)","6'5""",Rosario,Argentina  ,20605,Tomas Capogrosso,"Santa Fe
",0,0,16,"3,100.0",0,1,0
"May 6, 1991 (32 years old)","6'5""",Rome,Italy  ,9422,Daniele Lupo,"Fiumicino, Fregene (Roma)",4,5,115,"22,417.0", ,9,10
"October 5, 2001 (21 years old)","6'4""",Stockholm,Sweden  ,18278,Jonatan Hellvig,SWEDEN,6,0,32,"6,215.0", ,2,3
"March 27, 1986 (37 years old)","6'4""",Rio de Janeiro,Brazil  ,6767,Pedro Salgado Collett Solberg,Rio de Janeiro,21,14,185,"34,453.0", ,13,14
"May 6, 1983 (40 years old)","5'9""",Rio de Janeiro,Brazil  ,1900,Maria Clara Salgado Solberg Rufino,"Santa Barbara, CA",3,6,163,"20,819.0", ,5,14
"December 3, 1992 (30 years old)","6'2""",Yogyakarta,Indonesia  ,15022,Ade Candra Rachmawan,Yogyakarta,0,1,12,"1,170.0",0,1,1
"March 11, 1999 (24 years old)","6'0""",Horovice,Czech Republic  ,15756,Marie-Sara Stochlova,CZECH REPUBLIC,2,0,31,"$32,283.39","4,984.0",2,0
"September 24, 1997 (25 years old)","5'11""",Lubljana,Slovenia  ,16443,Gasper Plahutnik,Lubljana,0,1,8,385.0,2,0,0
"September 14, 2003 (19 years old)","6'6""","Ashdod
",Israel  ,19910,Kevin Cuzmiciov,"Ashdod
",0,0,4,175.0,0,0,0
"July 6, 1994 (28 years old)","6'0""",Uzwil,Switzerland  ,16359,Laura Caluori,Bern,0,0,35,"3,242.0", ,0,1
"September 7, 1998 (24 years old)","5'11""",,Australia  ,15280,Georgia Johnson,,0,0,10,"1,376.0",0,1,0
"May 8, 1985 (38 years old)","6'3""",Riga,Latvia  ,6769,Martins Plavins,Riga,,,,,,,
"November 3, 2003 (19 years old)",,,Slovenia  ,20341,Maja Marolt,,0,0,2,250.0,1,1,0
"March 12, 1988 (35 years old)","6'8""",Moledet,Israel  ,14289,Sean Faiga,Moledet,0,1,41,"2,064.0", ,0,0
"March 6, 1996 (27 years old)","6'3""",Graz,Austria  ,14711,Johannes Kratz,Graz,0,0,2,84.0,0,0,0
"February 13, 1996 (27 years old)","6'4""",Paranavaí,Brazil  ,15323,Arthur Diego Mariano Lanci,Maringá,3,2,32,"4,955.0", ,2,1
"June 20, 1989 (34 years old)","6'5""","Honolulu, HI",United States  ,13699,Tri Bourne,"Honolulu, HI",2,3,74,"14,425.0", ,1,4
"May 31, 2000 (23 years old)","6'4""",Porto,Portugal  ,16860,Joao Pedrosa,Espinho,0,1,15,"2,210.0",0,0,0
"February 29, 2000 (23 years old)","6'1""",Tunuyán - Mendoza,Argentina  ,17499,Bautista Amieva,Mendoza,0,1,7,340.0,0,0,1
"September 14, 1999 (23 years old)","6'6""",,Australia  ,20001,Izac Carracher,,1,0,15,"3,320.0",0,0,0
"June 14, 1987 (36 years old)","6'5""","Barrie, Ontario",Canada  ,8789,Sam Pedlow,Toronto,0,1,74,"$117,462.50","9,787.0",0,0
"October 21, 1986 (36 years old)","6'6""",Moscow,Russia  ,7513,Yury Bogatov,Moscow,0,1,72,"3,963.0", ,1,0
"December 22, 1993 (29 years old)","5'11""",Treviso,New Zealand  ,18330,Francesca Kirwan,Auckland,0,0,6,280.0,0,0,0
"August 16, 1996 (26 years old)","5'10""","Phoenix, AZ",United States  ,14959,Sarah Sponcil,"Phoenix, AZ",2,1,46,"11,298.0", ,4,4
"July 26, 1995 (27 years old)","6'0""",Treviso,Italy  ,13903,Margherita Bianchin,Salgareda,4,0,25,"$18,030.62","3,205.0",1,1
"December 10, 1988 (34 years old)","5'8""",Tokyo,Japan  ,15016,Yui Nagata,"Shibuya-ku, Tokyo",0,0,29,"2,160.0",1,1,1
"March 16, 1991 (32 years old)","5'8""","Leeds, Yorkshire",England  ,9517,Jessica Grimson,Bournemouth,0,0,30,"1,599.0", ,0,1
"August 8, 1994 (28 years old)","6'6""",Den Haag,Netherlands  ,13566,Steven van de Velde,Den Haag,0,1,53,"8,976.0", ,0,5
"March 27, 1990 (33 years old)","5'8""",Umea,Sweden  ,18167,Sofia Wahlén,DANDERYD,0,0,4,200.0,0,0,0
"May 19, 1996 (27 years old)","6'1""",Sidoarjo,Indonesia  ,14509,Mohammad Ashfiya,Sidoarjo,0,1,14,"1,226.0",0,1,1
"May 17, 1995 (28 years old)","6'5""",Brisbane,Australia  ,15354,Tim Dickson,Adelaide,0,1,15,776.0,0,0,0
"May 28, 1989 (34 years old)","6'4""",Dabrowa Gornicza,Poland  ,7844,Michal Krzysztof Kadziola,Lodz,4,2,97,"8,882.0", ,0,1
"September 17, 1987 (35 years old)","6'4""",La Línea de la Concepción,Spain  ,7783,Adrián Gavira Collado,Tenerife,4,7,165,"30,487.0", ,11,10
"March 25, 1996 (27 years old)","5'8""",Tokyo,Japan  ,17046,Kaho Sakaguchi,"Shibuya-ku, Tokyo",0,0,24,"1,625.0",0,2,2
"August 9, 1987 (35 years old)","5'11""",Almaty,Kazakhstan  ,9490,Irina Tsimbalova,Almaty,0,0,71,"4,740.0", ,1,0
"September 18, 1992 (30 years old)","5'11""",Suny,Ukraine  ,9397,Maryna Samoday Hladun,Suny,0,0,25,"1,695.0", ,2,2
"June 1, 1994 (29 years old)","5'7""",Russia,Israel  ,17425,Sofia Starikov,Isr-Kata,1,2,44,"2,475.0", ,0,0
"July 10, 1996 (26 years old)","6'4""",Bangkok,Thailand  ,15652,Banlue Nakprakhong,Bangkok,1,1,21,"1,610.0",1,0,0
"October 30, 1991 (31 years old)","5'7""",,Philippines  ,21988,Jovelyn Gonzaga,,1,0,1,200.0, ,0,0
"January 8, 1993 (30 years old)","6'0""",Hamilton,New Zealand  ,10810,Kelsie Wills,Tauranga,0,2,8,400.0,0,0,1
"January 14, 1997 (26 years old)","6'0""",Wulu Mu Qi,China  ,14924,Xinyi Xia,BEIJING,5,2,87,"15,015.0", ,8,4
"March 8, 1994 (29 years old)","6'3""",Antalya,Türkiye  ,15101,Safa Urlu,Ankara,0,1,53,"4,355.0", ,1,1
"July 24, 2001 (21 years old)","6'1""",Zdiby,Czech Republic  ,18816,Tadeas Trousil,,0,0,6,750.0,1,0,0
"June 7, 1997 (26 years old)","5'8""",,Estonia  ,16449,Liisa Soomets,,1,1,15,"1,115.0",0,1,0
"September 2, 1985 (37 years old)",,Koper,Slovenia  ,17618,Jelena Pesic,,0,0,2,115.0, ,0,1
"March 15, 1991 (32 years old)","6'8""",Aalborg,Denmark  ,15013,Mads Rosager,Odense,0,0,11,660.0,0,0,1
"June 20, 1990 (33 years old)","6'4""",Holguin,Cuba  ,9402,Sergio Reynaldo Gonzalez Bayard,LA Habana,1,0,21,"$35,650.00","2,690.0",0,2
"December 11, 1997 (25 years old)","5'11""",Croix,France  ,15613,Lézana Placette,Grenoble,1,1,48,"$36,797.60","6,145.0",0,1
"August 8, 1997 (25 years old)",,,Canada  ,19780,Alina Dormann,,0,0,6,580.0,0,0,1
"December 5, 1991 (31 years old)","6'1""",Vilnius,Lithuania  ,17171,Karole Virbickaite,Vilnius,0,0,2,80.0,0,0,0
"December 3, 1995 (27 years old)","5'10""","Auckland, New Zealand ",Australia  ,13714,Jessyka Ngauamo,Gold Coast Queensland,1,0,34,"2,808.0", ,1,2
"November 27, 2001 (21 years old)","6'2""",Gijon,Spain  ,17937,Daniela Álvarez Mendoza,Asturias,0,0,16,"$11,262.28","2,290.0",1,3
"March 29, 1999 (24 years old)","5'10""",Chiang Rai,Thailand  ,15944,Charanrutwadee Patcharamainaruebhorn,Bangkok,0,0,27,"2,065.0",3,0,1
"July 28, 1999 (23 years old)","5'9""","Bergamo, Italy",Italy  ,17754,Carolina Ferraris,"Rio de Janeiro, Brazil",1,0,2,160.0,0,0,0
"November 14, 2001 (21 years old)","6'4""","Puck
",Poland  ,18904,Jakub Nowak,"Puck
",0,0,5,265.0,0,1,0
"May 16, 1993 (30 years old)","6'1""","Sarasota, FL",United States  ,16016,Bree Scarbrough,"Sarasota, FL",1,1,4,410.0, ,0,0
"December 27, 1995 (27 years old)","6'3""",Ekaterinburg,Russia  ,14524,Ilya Leshukov,St. Petersburg,2,0,36,"6,846.0", ,2,3
"January 22, 1996 (27 years old)","6'1""",Frankenberg (Eder),Germany  ,13770,Sarah Schneider,Hamburg,2,1,25,"2,674.0", ,2,3
"April 27, 1988 (35 years old)","6'8""",Ústí nad Labem,Czech Republic  ,9096,Filip Habr,Usti nad Labem,0,0,12,374.0,0,0,0
"August 7, 2000 (22 years old)","6'2""",Tula,Russia  ,17711,Alexey Gusev,Moscow,0,0,6,280.0,0,0,2
"December 9, 1992 (30 years old)","5'10""",Tampere,Finland  ,7914,Taru Lahti-Liukkonen,Vantaa,1,2,80,"11,968.0", ,2,1
"October 15, 1987 (35 years old)","6'6""",Sinop,Türkiye  ,11420,Murat Giginoglu,Ankara,0,2,71,"6,462.0", ,1,2
"July 22, 1983 (39 years old)","5'10""",Santos,Brazil  ,5835,Juliana Felisberta da Silva,Fortaleza,49,8,158,"37,046.0", ,26,20
"September 26, 1994 (28 years old)","6'3""",Prague,Czech Republic  ,13393,Ondrej Perusic,Praha,3,2,57,"11,809.0", ,8,1
"June 22, 1985 (37 years old)","5'9""",Tokyo,Japan  ,9082,Ayumi Kusano Shiratori,Shibuya-ku,1,1,57,"3,609.0", ,1,2
"September 4, 1986 (36 years old)","5'11""",Vöcklabruck,Austria  ,13030,Valerie Teufl,Leonding,0,2,40,"2,032.0", ,1,0
"October 26, 1982 (40 years old)","5'9""",Fortaleza (CE),Brazil  ,8002,Naiana Rodrigues de Araújo,Fortaleza (CE),0,1,3,140.0,0,0,0
"June 25, 1992 (30 years old)","6'0""",Kingaroy,Australia  ,10795,Taliqua Clancy,Adelaide,8,5,95,"19,417.0", ,4,11
"September 7, 2001 (21 years old)","5'11""",Tubbergen,Netherlands  ,18586,Wies Bekhuis,,0,4,11,"1,005.0",3,0,2
"May 20, 1997 (26 years old)","6'8""",Radzy,Poland  ,14418,Mateusz Paszkowski,Warsaw,0,0,12,$700,539.0,0,0
"July 28, 1995 (27 years old)","5'9""",Tauranga ,New Zealand  ,13755,Alice Bain,,0,1,12,600.0,0,0,0
"May 9, 1985 (38 years old)","6'6""",Cape Town,South Africa  ,11155,Leo Williams,Cape Town,0,1,42,"1,863.0", ,1,0
"September 3, 1998 (24 years old)","6'0""",,Australia  ,17512,Caitlin Bettenay,,0,1,7,865.0,1,0,0
"May 6, 1994 (29 years old)","6'3""",Prague,Czech Republic  ,14037,Martin Pihera,Prague,0,0,12,505.0,4,0,0
"November 2, 1993 (29 years old)","6'2""","Scarborough, ON",Canada  ,11725,Grant O'Gorman,"Vancouver, BC",1,0,81,"$98,562.50","9,390.0",2,1
"March 17, 1985 (38 years old)","6'7""","Ridgefield, CT",United States  ,7831,Theo Brunner,"Torrance, CA",1,4,77,"12,710.0", ,1,2
"May 17, 1984 (39 years old)","6'2""",Ceske Budjovice,Czech Republic  ,6246,Jindrich Weiss,Brno,1,0,36,840.0, ,1,0
"June 13, 1998 (25 years old)","5'11""",Basel,Switzerland  ,14785,Yves Haussener,SWITZERLAND,3,2,53,"6,309.0", ,4,3
"July 30, 1996 (26 years old)","5'9""",Pieksamdki,Finland  ,13428,Anniina Parkkinen,Helsinki,0,1,43,"5,948.0", ,1,2
"November 29, 1988 (34 years old)","6'5""",Madona,Latvia  ,12433,Edgars Tocs,Daugavpils,1,1,64,"9,211.0", ,1,2
"November 11, 1995 (27 years old)","5'9""",,Italy  ,18727,Giada Godenzoni,,0,2,5,380.0,1,0,0
"January 29, 1987 (36 years old)",,A Coruña,Venezuela  ,18545,Hernan Tovar,,1,0,4,490.0,0,0,0
"April 28, 1991 (32 years old)","6'5""",Gelengzik,Russia  ,10745,Viacheslav Krasilnikov,Gelengzik,7,7,77,"16,416.0", ,7,5
"May 24, 1998 (25 years old)","5'9""",Bucharest,Romania  ,16452,Adriana-Maria Matei,Satu-Mare,1,0,14,684.0,0,0,0
"January 3, 1996 (27 years old)","6'5""",Geelong,Australia  ,15492,Stefanie Weiler,Bruce,0,0,18,920.0,1,0,1
"May 22, 1995 (28 years old)","6'5""","Dakar, Senegal",Qatar  ,15097,Cherif Younousse Samba,Doha,5,0,74,"15,170.0", ,6,5
"May 9, 1993 (30 years old)","6'7""",Jiangsu,China  ,13343,Jiaxin Wu,Beijing,4,0,59,"5,406.0", ,0,2
"August 7, 2001 (21 years old)","6'1""",Shan Dong,China  ,17565,Jie Dong,Beijing,2,0,25,"3,085.0", ,1,1
"December 7, 1995 (27 years old)","6'4""",Aktau,Kazakhstan  ,16429,Artem Petrossyants,Aktau,0,1,9,375.0,1,0,0
"September 22, 1996 (26 years old)","6'3""",Praha,Czech Republic  ,15671,Vaclav Bercik,CZECH REPUBLIC,1,0,39,"3,640.0", ,0,0
"April 2, 1997 (26 years old)","6'0""",Krasnodar,Russia  ,13715,Nadezda Makroguzova,Krasnodar,2,2,64,"9,086.0", ,4,1
"March 20, 1999 (24 years old)","6'7""",Bressanone,Italy  ,16802,Jakob Windisch,ITALY,4,1,34,"3,065.0", ,1,1
"November 9, 1997 (25 years old)","5'9""",Obninsk,Russia  ,15000,Svetlana Kholomina,Obninsk,2,1,39,"7,035.0", ,3,1
"August 20, 1992 (30 years old)","5'11""",Fortaleza (CE),Brazil  ,11651,Carolina Horta Máximo,Fortaleza (CE),1,1,39,"4,975.0", ,3,0
"February 12, 1977 (46 years old)","5'9""",Rio de Janeiro,Brazil  ,5147,"Vanilda ""Val"" dos Santos Leão",Rio de Janeiro,3,0,61,"5,240.0", ,4,2
"May 14, 1992 (31 years old)","6'3""",Jastrzebie Zdroj,Poland  ,10444,Bartosz Losiak,Jastrzebie Zdroj,10,6,118,"21,549.0", ,8,7
"January 10, 1997 (26 years old)","5'8""",Hyogo,Japan  ,16621,Reika Murakami,Tokyo,2,2,47,"4,570.0", ,2,2
"February 17, 1997 (26 years old)","5'10""",Thessaloniki,Greece  ,15394,Dimitra Manavi,Thessaloniki,1,1,47,"2,526.0", ,1,2
"September 26, 1995 (27 years old)","6'1""",Linz,Austria  ,13876,Philipp Waller,Feldbach,2,1,53,"9,239.0", ,1,0
"May 12, 1992 (31 years old)","6'3""",Vilnius,Lithuania  ,10776,Artur Vasiljev,Vilnius,0,0,14,750.0,0,0,0
"July 5, 1996 (26 years old)","6'0""",Nowe Miasto nad Pilica,Poland  ,18804,Michal Korycki,Przysucha,0,0,7,490.0,0,0,0
"May 3, 1992 (31 years old)","6'7""",Sosnowiec,Poland  ,10443,Piotr Kantor,Sosnowiec,6,4,114,"19,215.0", ,7,6
"October 27, 1996 (26 years old)","5'9""",João Pessoa,Brazil  ,14458,Andressa Cavalcanti Ramalho,João Pessoa,2,0,28,"5,404.0", ,1,4
"May 10, 1990 (33 years old)","6'3""",Saint Petersburg,Russia  ,10968,Daniil Kuvichka,Saint Petersburg,1,1,15,"1,100.0",0,0,0
"May 19, 1984 (39 years old)","6'6""",Istanbul,Türkiye  ,11422,Selçuk Sekerci,Istanbul,0,0,42,"1,956.0", ,2,1
"January 4, 2000 (23 years old)","5'8""",Basel,Switzerland  ,17886,Anna Lutz,Basel,0,0,11,"1,090.0",0,0,0
"July 12, 1993 (29 years old)","6'0""",Oslo,Norway  ,12445,Oda Johanne Ulveseth,Oslo,0,1,31,"2,637.0", ,0,0
"January 18, 1998 (25 years old)",,Tokyo,Japan  ,20602,Ren Matsumoto,,0,0,7,910.0,0,1,0
"March 13, 1997 (26 years old)","5'9""",Burlington,Canada  ,16617,Amanda Harnett,"Santa Rosa, CA",0,0,36,"$6,647.95","2,615.0",0,1
"November 5, 2000 (22 years old)","6'3""",Padua,Italy  ,18440,Tobia Marchetto,Padua,0,0,3,180.0,0,0,0
"August 1, 1997 (25 years old)","5'9""","Richmond, BC",Canada  ,14208,Nicole McNamara,"Toronto, ON",0,3,35,"5,290.0", ,1,2
"December 21, 1988 (34 years old)","6'3""",Tonkabon,Iran  ,16039,Abbas Pourasgari,Ramsar,0,1,8,550.0,0,0,2
"May 22, 2000 (23 years old)","5'10""",Feldkirchen,Austria  ,16881,Ronja Klinger,Deutschlandsberg,1,3,37,"3,695.0", ,1,1
"December 25, 1995 (27 years old)","5'11""",Poltar,Slovakia  ,17413,Andrea Strbova,Frydek-Mistek,0,0,26,"4,370.0",0,0,1
"October 16, 1998 (24 years old)","6'2""",Klaipeda,Lithuania  ,16270,Audrius Knasas,Kaunas,0,0,7,"1,120.0",1,0,0
"November 23, 1988 (34 years old)","6'1""","Colfax, NC",United States  ,16898,Sarah Schermerhorn,"Colfax, NC",0,0,20,"3,130.0", ,2,0
"May 6, 1990 (33 years old)","6'11""",Valthermond,Netherlands  ,9429,Christiaan Varenhorst,The Hague,3,4,110,"17,400.0", ,4,5
"January 11, 1988 (35 years old)","5'9""",Santiago de Chile,Chile  ,12659,Maria Francisca Rivas Zapata,,0,0,3,0,€ 550,0,1
"August 18, 1995 (27 years old)","6'1""",Bangkok,Thailand  ,18105,Kitti Duangjinda,Chonburi,0,1,13,665.0,3,0,0
"February 12, 1998 (25 years old)","5'11""",Prague,Czech Republic  ,16594,Daniela Resova,Prague,0,0,24,"1,519.0", ,0,1
"December 20, 1986 (36 years old)","6'4""",Roma,Italy  ,14966,Fabrizio Manni,Campagnano Romano,0,0,2,50.0,0,0,0
"June 28, 1985 (37 years old)","5'10""",Kromeriz,Czech Republic  ,8191,Sarka Nakladalova,Kromeriz,0,1,27,"1,286.0", ,2,1
"April 23, 1993 (30 years old)","5'9""",Fortaleza,Brazil  ,11610,Rebecca Cavalcanti Barbosa Silva,Fortaleza,3,2,42,"10,370.0", ,5,7
"July 31, 1984 (38 years old)","6'4""",Ljubljana,Slovenia  ,11749,Danijel Pokeršnik,Ravne na KoroÅ¡kem,0,2,31,"1,780.0", ,0,1
"January 3, 1997 (26 years old)","5'9""",Vladivostok,Russia  ,14577,Daria Rudykh,Vladivostok,1,1,51,"4,023.0", ,0,2
"November 12, 1987 (35 years old)","6'0""",Melbourne,Australia  ,11185,Damien Schumann,Adelaide,2,2,54,"4,741.0", ,1,0
"June 18, 1988 (35 years old)","6'0""",Adelaide,Australia  ,7920,Becchara Palmer,Sydney,2,3,82,"6,447.0", ,2,0
"August 20, 1995 (27 years old)","6'2""",Bangkok,Thailand  ,13843,Intuch Techakijvorakul,Bangkok,2,0,28,"2,456.0",0,1,1
"June 14, 1993 (30 years old)","5'9""",Villach,Austria  ,13125,Anja Dörfler,Graz,0,0,14,752.0,0,1,0
"August 9, 1988 (34 years old)","6'2""",Khaboura,Oman  ,9621,Ahmed Khadoum Alhousni,Al-Khabourah,0,0,13,600.0,1,1,0
"March 14, 1995 (28 years old)","6'9""","Rancho Palos Verdes, CA",United States  ,18352,Andy Benesh,"Palos Verdes Peninsula, CA",1,1,13,"$23,150.00","3,100.0",1,1
"December 18, 1998 (24 years old)","5'11""",Breda,Netherlands  ,17054,Mexime van Driel,Breda,3,0,31,"3,301.0", ,2,0
"September 12, 1994 (28 years old)","6'3""",Wien,Austria  ,17355,Mathias Seiser,Wien,0,0,6,750.0,1,0,0
"January 21, 1986 (37 years old)","6'3""",Rybnik,Poland  ,6959,Mariusz Prudel,Rybnik,2,6,124,"18,108.0", ,4,6
"February 13, 1990 (33 years old)","6'0""",Tottori,Japan  ,16034,Kensuke Shoji,"Shibuya-ku, Tokyo",1,0,24,"1,381.0",2,1,0
"June 16, 1992 (31 years old)","5'11""",Pescara,Italy  ,10808,Silvia Costantini,Pescara,0,1,11,800.0,0,0,0
"March 3, 1993 (30 years old)","6'3""",Jona,Switzerland  ,14338,Nico Beeler,Jona,1,2,45,"5,265.0", ,0,0
"July 20, 1994 (28 years old)","6'0""",Kanagawa,Japan  ,18189,Yurika Sakaguchi,Yamato,2,4,37,"5,220.0", ,1,4
"November 22, 1988 (34 years old)","5'10""",Heppenheim,Germany  ,9100,Karla Borger,Stuttgart,4,6,130,"21,870.0", ,2,6
"January 16, 1993 (30 years old)","6'2""",Bangkok,Thailand  ,18166,Dunwinit Kaewsai,Bangkok,0,2,16,"1,190.0",0,1,0
"July 25, 1985 (37 years old)","5'11""",Klagenfurt,Austria  ,6836,Alexander Huber,Feldkirchen,3,3,128,"10,231.0", ,3,3
"June 12, 1997 (26 years old)","5'11""",Paranavaí,Brazil  ,16584,Adrielson Dos Santos Silva,Maringá,1,0,12,"1,370.0",1,1,0
"May 20, 1996 (27 years old)","6'3""",Obninsk,Russia  ,14264,Artem Yarzutkin,Moscow,2,3,57,"6,152.0", ,4,3
"August 20, 1981 (41 years old)","5'7""",Hiratsuka,Japan  ,7402,"Takemi ""Take"" Nishibori",kariya,1,1,156,"8,993.0", ,3,1
"October 16, 1997 (25 years old)","6'0""",Tel Aviv,Israel  ,17258,Anita Dave,Ramal-Gan,1,3,48,"3,030.0", ,0,0
"February 25, 1984 (39 years old)","5'9""",Resende,Brazil  ,8003,Maria Elisa Mendes Ticon Antonelli,Rio de Janerio,14,16,162,"34,463.0", ,19,16
"November 3, 1989 (33 years old)","6'6""",Leiden,Netherlands  ,9129,Alexander Brouwer,Den Haag,7,7,131,"24,698.0", ,11,7
"January 15, 1989 (34 years old)","6'3""",Gonbad-e Kavus,Iran  ,15951,Bahman Salemiinjehboroun,Gonbad-e Kavus,1,0,24,"1,712.0",0,3,2
"May 3, 1989 (34 years old)","6'3""",Staszow,Poland  ,7843,Jakub Szalankiewicz,Staszow,6,3,152,"14,857.0", ,2,1
"June 9, 1989 (34 years old)","6'11""",Tokmak. Kyrgyzstan,Russia  ,11053,Konstantin Semenov,Odinzovo,4,4,102,"15,895.0", ,4,5
"February 6, 2002 (21 years old)","6'4""",Dachau,Germany  ,18436,Simon Pfretzschner,Karlsfeld,1,0,6,550.0,0,0,0
"May 12, 1979 (44 years old)","6'4""",Fortaleza,Brazil  ,7508,Hevaldo André Sabino Moreira,Fortaleza,1,0,32,"1,698.0", ,0,1
"July 16, 2002 (20 years old)",,,Czech Republic  ,18540,Michaela Brinková,,0,0,2,100.0,0,0,0
"April 9, 1990 (33 years old)","5'5""",Orebro,Sweden  ,18707,Sara Cavretti,Orebro,0,0,2,125.0,0,1,0
"November 19, 1992 (30 years old)","5'6""",Stockholm,Sweden  ,13942,Sanna Thurin,Stockholm,0,0,9,500.0,0,0,1
"October 3, 2001 (21 years old)","5'9""",Gorichem,Netherlands  ,16919,Raïsa Schoon,Werkendam,5,0,38,"7,322.0", ,3,3
"February 9, 1983 (40 years old)","6'1""",St. Petersburg,Russia  ,6711,Alexandra Shiryaeva Moiseeva,Leningrad,2,1,91,"7,251.0", ,2,1
"April 17, 1990 (33 years old)","6'4""",Bregenz,Austria  ,16555,Simon Baldauf,Klagenfurt,0,1,9,380.0,1,0,0
"January 6, 1975 (48 years old)","6'7""","Salvador, Brazil",Brazil  ,525,Ricardo Alex Costa Santos                                      ,"Joao Pessoa, FL",56,18,238,"43,081.0", ,31,23
"May 24, 1990 (33 years old)","6'4""",Berlin,Germany  ,10953,Lars Flüggen,Hamburg,3,2,74,"10,850.0", ,5,0
"October 16, 1992 (30 years old)","6'2""",Ljubljana,Slovenia  ,17653,Tjasa Kotnik,Ljubljana,1,1,34,"3,870.0", ,4,1
"April 26, 1996 (27 years old)","5'9""",Taipei,Chinese Taipei  ,18176,Chin-Ju Wang,Pingtung,0,0,9,590.0,1,1,1
"August 13, 1990 (32 years old)","6'8""",Joao Pessoa,Brazil  ,10960,"Joalisson ""Jô"" Laurindo Gomes",Joao Pessoa,0,1,9,540.0,0,0,0
"September 13, 1983 (39 years old)","5'10""",Jyväskylä,Finland  ,4888,Erika Nystrom,CYPRUS,1,1,166,"9,771.0", ,2,1
