DOB,height_in,home_town,player_country,player_id,player_name,resides,total_first,total_forth,total_played,total_points1,total_points2,total_second,total_third
"October 25, 1991 (31 years old)","6'5""",Gijon,Spain  ,10401,César Menéndez Ortego,Lorca,0,0,30,"2,110.0", ,0,2
"July 4, 1994 (28 years old)","6'6""",,Australia  ,14389,Thomas Hodges,,1,0,16,"3,388.0",0,1,1
"March 2, 1980 (43 years old)","6'3""",Esmoriz,Portugal  ,2557,Roberto Mauro Silva Reis,S.M.Feira,0,0,7,463.0,0,0,0
"February 3, 2002 (21 years old)","6'2""",Odense,Denmark  ,17201,Clara Windeleff,Odense,1,0,13,"1,040.0", ,0,0
"November 2, 1990 (32 years old)","6'2""",Vantaa,Finland  ,13629,Jyrki Nurminen,Vantaa,2,1,29,"3,230.0", ,0,3
"March 23, 1996 (27 years old)","6'4""",Graz,Austria  ,14710,Moritz Bernd Pristauz-Telsnigg,Wien,0,2,69,"9,556.0", ,2,2
"September 23, 1992 (30 years old)","6'4""",Cesena ,Italy  ,15116,Marco Caminati,Cesena ,2,2,38,"5,005.0", ,1,0
"February 6, 1985 (38 years old)","5'11""",Doetinchem,Netherlands  ,5292,Sanne Keizer,Haarlem,4,8,159,"19,519.0", ,2,6
"December 13, 1994 (28 years old)","6'8""",Hengelo,Netherlands  ,18616,Stefan Boermans,The Hague,3,3,29,"6,170.0", ,2,1
"December 31, 1998 (24 years old)","6'0""",Wien,Austria  ,15734,Moritz Fabian Kindl,Wien,1,3,35,"2,410.0", ,0,0
"January 17, 1998 (25 years old)","6'4""",Munich,Germany  ,16263,Simon Kulzer,Baldham,1,2,28,"2,072.0", ,0,1
"August 29, 1990 (32 years old)","6'4""","Baltimore, MD",United States  ,16000,Travis Mewhirter,"Hermosa Beach, CA",0,0,16,887.0, ,0,1
"May 13, 1996 (27 years old)","5'10""","Hermosa Beach, CA",United States  ,14958,Zana Muno,"Manhattan Beach, CA",1,0,12,"1,135.0", ,0,1
"July 28, 1998 (24 years old)","6'0""",Christchurch,New Zealand  ,20511,Alice Zeimann,,1,0,9,"1,600.0",0,0,0
"November 11, 2001 (21 years old)",,,Netherlands  ,18966,Nadine Everaert,,0,2,5,265.0,1,0,0
"January 1, 1990 (33 years old)","6'0""",Bangkok,Thailand  ,11021,Prathip Sukto,SISAKET,0,1,2,85.0,0,0,0
"May 22, 2002 (21 years old)","6'1""",Berlin,Germany  ,19450,Lui Wüst,,0,0,4,190.0,0,0,0
"August 28, 1995 (27 years old)","6'4""",Kortrijk,Belgium  ,19699,Gilles Vandecaveye,Gent,0,0,8,775.0,1,2,0
"April 28, 1998 (25 years old)","6'2""",Rostov-on-Don,Russia  ,15112,Elizaveta Zayonchkovskaya,Rostov-on-Don,0,0,16,746.0,0,0,1
"October 14, 1985 (37 years old)","6'8""",Gorkiy,Russia  ,15526,Nikita Liamin,Nizgny Novgorod,2,1,57,"9,485.0", ,2,2
"August 30, 1991 (31 years old)",,,Japan  ,18178,Miyu Sakamoto,,0,1,2,300.0,0,0,1
"August 1, 1997 (25 years old)","5'9""","Richmond, BC",Canada  ,14209,Megan McNamara,"Delta, BC",0,3,35,"5,290.0", ,1,2
"October 3, 1998 (24 years old)","6'4""",Emmen,Netherlands  ,16917,Katja Stam,Den Haug,3,2,39,"$120,099.85","7,500.0",4,3
"August 21, 1986 (36 years old)","6'4""",Moscow,Russia  ,6883,Serguei Prokopiev,Moscow,0,2,80,"4,316.0", ,0,2
"April 25, 1992 (31 years old)","6'5""",St. Petersburg,Russia  ,10788,Andrey Bolgov,St. Petersburg,0,2,13,469.0, ,2,0
"November 3, 1985 (37 years old)","6'7""","Lakewood, CA",United States  ,17443,Paul Lotman,"San Diego, CA",0,1,4,"1,280.0", ,0,1
"September 22, 1992 (30 years old)","5'10""",Bremen,Germany  ,11760,Kim Behrens Van de Velde,Munster,0,1,52,"6,653.0", ,4,0
"June 20, 1982 (41 years old)","6'1""","Newport Beach, CA",United States  ,7389,April Ross,"Costa Mesa, CA",27,9,152,"36,060.0", ,19,15
"December 10, 1982 (40 years old)","6'6""",Itaboraí (RJ),Brazil  ,8000,Thiago Dealtry Barbosa,"Copacabana, Rio de Janeiro",0,1,77,"5,950.0", ,2,0
"August 1, 1998 (24 years old)","5'11""",Sao Cristovao,Brazil  ,13802,"Eduarda ""Duda"" Santos Lisboa",Sergipe,20,5,81,"21,621.0", ,9,13
"December 1, 1999 (23 years old)","5'10""",Belem,Brazil  ,18266,Rafael Andrew Lima de Carvalho,Joao Pessoa,2,0,2,200.0,0,0,0
"March 26, 1991 (32 years old)","6'0""",Weilheim,Germany  ,10805,Victoria Bieneck,Berlin,3,4,95,"11,591.0", ,0,2
"May 16, 1996 (27 years old)","6'1""","Temecula, CA",United States  ,14837,Jessica Gaffney,"Los Angeles, CA",0,0,9,"1,130.0", ,0,1
"November 18, 1995 (27 years old)","5'11""",Mödling,Austria  ,13352,Teresa Strauss,Vienna,0,1,35,"2,151.0", ,0,2
"January 21, 1995 (28 years old)","6'3""",Feldbach,Austria  ,13346,Florian Ertl,Graz,0,0,3,95.0,0,0,0
"June 19, 1989 (34 years old)","6'4""",Montpellier,France  ,15029,Youssef Krou,Montpellier,3,2,73,"10,899.0", ,3,5
"June 11, 2000 (23 years old)","5'10""",Breda,Netherlands  ,16918,Emi van Driel,Breda,3,0,35,"3,252.0", ,2,2
"February 16, 1991 (32 years old)","6'5""","London, Canada",Poland  ,16787,Martin Chiniewicz,Warsaw,0,0,3,130.0,0,0,0
"December 23, 1992 (30 years old)","6'4""",Odense,Denmark  ,13264,Morten Overgaard,Odense,1,0,5,322.0,1,0,0
"September 30, 1986 (36 years old)","6'6""",Jastrzebie Zdrój,Poland  ,18187,Adrian Sdebel,Wroclaw,0,1,9,430.0,1,0,0
"January 19, 2000 (23 years old)","6'4""",Brno,Czech Republic  ,17151,Jiri Sedlak,CZECH REPUBLIC,0,1,21,"1,730.0", ,0,0
"November 19, 1992 (30 years old)","5'7""",Stockholm,Sweden  ,13941,Tina Thurin,Stockholm,0,0,8,460.0,0,0,1
"June 21, 2002 (21 years old)","6'1""",Maschrauchen,Switzerland  ,18879,Annik Stähli,Bern,0,0,1,50.0,0,0,0
"October 21, 1998 (24 years old)","6'4""",Narva,Estonia  ,15767,Dimitriy Korotkov,"Tallinn
",0,0,4,170.0,0,0,0
"May 22, 1992 (31 years old)","6'3""",Porto,Portugal  ,11764,Sebastiao Alves,Matosinhos,0,0,3,110.0,0,0,0
"April 16, 1983 (40 years old)","6'4""",Cape Town,South Africa  ,7289,Grant Goldschmidt,Cape Town,0,0,25,"1,026.0",0,1,0
"May 8, 1990 (33 years old)","6'6""","Richmond Hill, ON",Canada  ,9346,Sam Schachter,"Scarborough, ON",2,2,96,"$208,062.50","13,576.0",3,0
"May 3, 1992 (31 years old)","6'2""","San Diego, CA",United States  ,15139,Kelley Larsen Kolinske,"Jamul, CA",3,3,53,"10,654.0", ,1,2
"March 20, 1996 (27 years old)","5'11""",Waikerie,Australia  ,15386,Brittany Kendall,Adelaide,1,0,39,"3,122.0", ,0,1
"July 1, 1991 (31 years old)","5'8""","Groveland, FL",United States  ,11148,Aurora Newgard Davis,"Groveland, FL",1,1,11,810.0, ,0,0
"July 31, 1987 (35 years old)","6'3""",Kuldiga,Latvia  ,6874,Janis Smedins,Kuldiga,14,8,166,"27,641.0", ,7,10
"October 15, 1994 (28 years old)","5'10""",Kremenchug,Ukraine  ,11813,Inna Makhno,Kyiv,2,1,51,"3,461.0", ,3,0
"September 22, 1993 (29 years old)","5'9""",Oberwart,Austria  ,11649,Katharina Elisabeth Schützenhöfer,Wien,2,0,95,"11,728.0", ,3,2
"February 20, 1998 (25 years old)","6'7""",Jurmala,Latvia  ,16268,Mihails Samoilovs,Jurmala,0,1,29,"$4,994.39","2,372.0",0,3
"May 5, 2003 (20 years old)","6'0""",Sneek,Netherlands  ,19525,Brecht Piersma,Den Haag,0,0,4,610.0,0,0,0
"August 31, 1989 (33 years old)","6'6""",Pambula,Australia  ,8410,Christopher McHugh,Adelaide,2,2,124,"12,730.0", ,2,2
"November 9, 1983 (39 years old)","6'2""","Escuinapa, Sinaloa",Mexico  ,7145,Rodolfo Lombardo Ontiveros,"Mazatlan, Sinaloa",0,0,79,20,"$165,325.00",2,4
"August 6, 1991 (31 years old)","6'2""",Zaporishya,Ukraine  ,9444,Sergiy Popov,Zaporishya,3,2,60,"6,106.0", ,3,1
"October 17, 1992 (30 years old)","6'5""",Pancevo,Serbia  ,18536,Milos Milic,Pancevo,0,0,4,180.0,0,0,0
"February 14, 2001 (22 years old)",,,Ukraine  ,18110,Anna Shumeiko,,0,1,1,70.0,0,0,0
"September 12, 1996 (26 years old)","6'3""",João Pessoa,Brazil  ,14454,George Souto Maior Wanderley,João Pessoa,7,1,60,"12,496.0", ,3,4
"June 18, 1987 (36 years old)","6'6""",Pordenone,Italy  ,11262,Alex Ranghieri,Rome,3,7,96,"14,911.0", ,2,3
"November 1, 1998 (24 years old)","6'4""",Modena,Italy  ,17983,Samuele Cottafava,Modena,4,0,34,"6,685.0", ,1,3
"April 12, 2003 (20 years old)",,Tunuyán,Argentina  ,20977,Maia Najul Rosas,,0,0,1,20.0,0,0,0
"March 8, 1998 (25 years old)","5'11""",Prague,Czech Republic  ,15427,Tereza Pluharova,Prague,0,1,6,300.0,0,0,0
"October 25, 2000 (22 years old)","6'3""",Moscow,Russia  ,17710,Pavel Shustrov,Moscow,0,0,5,230.0,0,0,2
"March 17, 1990 (33 years old)","6'3""",Copenhagen,Denmark  ,15008,Jacob Cordua Stormly,Copenhagen,0,0,1,90.0,0,1,0
"October 28, 1992 (30 years old)","6'3""",Kyiv,Ukraine  ,13532,Diana Mulenko Lunina,Kyiv,2,2,42,"3,948.0", ,4,2
"July 27, 1994 (28 years old)","5'11""",Xinjiang,China  ,17591,Shuhui Wen,urumqi,6,0,9,"1,680.0",0,1,1
"November 10, 1994 (28 years old)","6'8""",Aarhus,Denmark  ,15012,Kristoffer Abell,Odense,0,1,37,"$13,057.57","3,207.0",1,1
"September 18, 1993 (29 years old)","6'4""",Minsk,Belarus  ,17357,Pavel Piatrushka,BELARUS,0,0,9,"$7,300","1,030.0",0,1
"November 18, 2002 (20 years old)",,,Czech Republic  ,19395,Tomas Semerad,Czech Republic,0,1,15,"2,270.0",1,0,0
"February 7, 1996 (27 years old)","6'3""",Moscow,Russia  ,15487,Taras Myskiv,RUSSIA,2,3,32,"4,989.0", ,3,0
"August 17, 2000 (22 years old)","6'7""",Zurich,Switzerland  ,18580,Immanuel Zürcher,Zullilon,0,0,11,920.0,0,0,0
"August 15, 1978 (44 years old)","6'3""","Santa Clara, CA",United States  ,1923,Kerri Walsh Jennings,"Manhattan Beach, CA",56,7,152,"35,896.0", ,20,13
"March 17, 1985 (38 years old)","6'0""",Athens,Greece  ,4956,Vasiliki Arvaniti,Athens,3,7,184,"20,273.0", ,3,0
"May 15, 1999 (24 years old)","6'8""",Muldestausee,Germany  ,16262,Robin Sowa,Berlin,0,2,31,"3,505.0", ,0,2
"April 9, 1995 (28 years old)","6'6""",Uitgeest,Netherlands  ,15820,Jannes van der Ham,Den Haag,0,0,6,212.0,0,0,0
"August 26, 1983 (39 years old)","6'6""",Almaty,Kazakhstan  ,8144,Alexey Sidorenko,Almaty,1,1,105,"6,513.0", ,1,0
"February 21, 1993 (30 years old)","5'10""",Kiel,Germany  ,11615,Anna Behlen,Hamburg,1,0,14,"1,169.0", ,0,1
"August 15, 1995 (27 years old)","6'6""",Tytuvenai,Lithuania  ,14472,Lukas Kazdailis,Vilnius,0,2,32,"2,943.0", ,0,0
"April 10, 1997 (26 years old)","6'4""","Sioux Falls, SD",United States  ,20804,Taryn Kloth,"Sioux Falls, SD",4,1,14,"4,860.0",0,0,0
"June 17, 1974 (49 years old)","5'9""",Santa Isabel (PA),Brazil  ,5885,Izabel Cristina Amaral Santos Bezerra,Santa Isabel (PA),0,1,8,172.0,0,1,0
"March 10, 1991 (32 years old)","6'4""",Joao Pessoa,Brazil  ,9345,Vitor Araújo Gonçalves Felipe,Rio de janeiro,3,6,102,"17,623.0", ,6,2
"February 13, 2002 (21 years old)",,Zaporizhia,Ukraine  ,20701,Veronika Zhukova,,0,1,1,70.0, ,0,0
"August 9, 1987 (35 years old)","6'1""","Torrance, CA",United States  ,8458,Emily Day Capers,"Torrance, CA",3,2,99,"$226,711.24","12,864.0",3,1
"February 23, 2002 (21 years old)","6'2""",Lipesk,Russia  ,16679,Mariia Bocharova,Obninsk,3,0,27,"2,960.0", ,1,0
"June 24, 1996 (26 years old)","6'4""",Vienna,Austria  ,15466,Felix Friedl,Vienna,0,3,46,"2,870.0", ,0,0
"September 2, 1997 (25 years old)","6'0""",Guasave,Mexico  ,15325,Josue Gaston Gaxiola Leyva,MEXICO,0,0,13,2,"$18,900",2,0
"October 22, 1989 (33 years old)","5'9""",Bangkok,Thailand  ,8021,Manerat Tanarattha Udomchavee,Bangkok,1,1,85,"6,233.0", ,2,1
"March 2, 1992 (31 years old)","6'5""",Chernigiv,Ukraine  ,15967,Oleksii Denin,Chernigiv,0,1,15,605.0,0,0,1
"January 15, 1995 (28 years old)","6'8""",Rosario,Argentina  ,15252,Nicolás Capogrosso,Rosario,0,0,51,"$44,175.00","6,198.0",1,1
"August 11, 1987 (35 years old)","5'11""",Bryansk,Russia  ,8994,Ekaterina Khomyakova Birlova,"Kaluwskaya oblast, Obninsk city",2,2,106,"12,090.0", ,1,3
"May 7, 1995 (28 years old)",,,Denmark  ,21908,Mads Møllgaard,,0,0,2,160.0,0,0,0
"July 15, 2004 (18 years old)","5'10""","Chicago, IL",Cyprus  ,17898,Daria Dasha Gusarova,Nicosia,0,0,13,"$3,500",930.0,0,0
"May 17, 1989 (34 years old)","6'0""",Moscow,Russia  ,7757,Evgenia Ukolova,Moscow,2,2,133,"14,672.0", ,1,5
"April 11, 1994 (29 years old)","6'8""",Innsbruck,Austria  ,13344,Martin Ermacora,Natters,0,3,64,"8,727.0", ,2,1
"December 13, 1989 (33 years old)","6'0""",Sevilla,Spain  ,9599,Nazaret Florian Balbuena,Sevilla,0,0,6,84.0,0,0,0
"May 7, 1996 (27 years old)","6'5""","Chicago, IL",United States  ,16410,Earl Schultz,"Chicago, IL",0,0,2,125.0,0,1,0
"January 21, 1991 (32 years old)","5'8""","Novi, MI",United States  ,16015,Kimberly Hildreth,"Novi, MI",0,0,9,545.0, ,1,0
"November 11, 2000 (22 years old)","6'1""",Maia,Portugal  ,17921,Hugo Campos,Maia,0,1,15,"2,210.0",0,0,0
"October 15, 1990 (32 years old)","5'7""",Bogotá,Colombia  ,8462,"Claudia ""Gorda"" Patricia Galindo Rodriguez",Bogotá,1,1,32,"$10,375.30","1,795.0",0,0
"August 29, 1998 (24 years old)","6'1""",Puck,Poland  ,18100,Agata Ceynowa,Puck,0,2,40,"2,650.0", ,1,0
"March 21, 1988 (35 years old)","6'9""",Nieuwegein,Netherlands  ,9130,Robert Meeuwsen,Den Haag,7,7,122,"24,257.0", ,10,7
"October 31, 1986 (36 years old)","6'6""",Tunisia,Qatar  ,17700,Benlouaer Ziad,Doha,0,1,7,535.0,1,0,0
"February 14, 1985 (38 years old)","5'3""",Kanagawa Prefecture,Japan  ,10381,Miyuki Matsumura,"Shibuya-ku, Tokyo",0,2,15,576.0,1,0,0
"July 30, 1988 (34 years old)","6'9""",Essen,Germany  ,9556,Alexander Walkenhorst,Essen,0,4,52,"6,393.0", ,1,2
"October 23, 1980 (42 years old)","6'5""","Sumi, Ukraine",Kazakhstan  ,8249,Alexandr Dyachenko,Sumy,1,1,99,"7,153.0", ,1,1
"January 24, 1994 (29 years old)","5'9""",Copenhagen,Denmark  ,17623,Signe Zibrandtsen Haaning,Copenhagen,0,0,3,165.0,0,1,0
"December 14, 1991 (31 years old)","6'7""",Porsgrunn,Norway  ,13940,Daniel Bergerud,Oslo,0,1,27,"1,372.0", ,1,0
"October 11, 1995 (27 years old)","6'3""",Wroclaw,Poland  ,20527,Jakub Zdybek,,0,1,11,"1,390.0",0,0,0
"April 13, 1986 (37 years old)","6'1""",Turnov,Czech Republic  ,8231,Jan Dumek,Mnichovo Hradište,0,2,104,"5,766.0", ,0,0
"May 1, 1996 (27 years old)","6'0""","Georgetown, ON",Canada  ,15321,Jake MacNeil,"Halton Hills, ON",0,0,39,6,"$3,621.96",1,0
"January 17, 1996 (27 years old)","6'1""",Nantong,China  ,15495,Lvwen Yuan,Beijing,1,0,23,"2,521.0",1,1,0
"November 14, 1997 (25 years old)","6'3""","Metairie, LA",United States  ,16101,Evan Cory,"Metairie, LA",0,1,8,"1,290.0", ,0,0
"August 11, 1995 (27 years old)","6'0""",,Czech Republic  ,14698,Nicole Dostalova,,0,1,3,$200,127.0,0,0
"August 17, 2004 (18 years old)",,,Italy  ,20317,Margherita Tega,,0,0,3,170.0,0,0,0
"February 2, 1990 (33 years old)","6'6""",Vienna,Austria  ,13016,Daniel Müllner,Vienna,0,0,70,"3,998.0", ,1,0
"January 11, 1997 (26 years old)","6'1""",Warsaw,Poland  ,17583,Marta Lodej,Warsaw,0,1,33,"2,540.0", ,3,0
"August 19, 2000 (22 years old)","5'9""",Cham,Switzerland  ,17122,Mara Betschart,Steinhausen,0,0,20,$927.71,895.0,0,1
"December 30, 1989 (33 years old)","6'5""","Manhattan Beach, CA",United States  ,7091,Alix Klineman,"Manhattan Beach, CA",6,1,26,"7,750.0", ,2,3
"July 6, 1975 (47 years old)","6'4""","Brasilia, DF",Brazil  ,618,Harley Marques Silva,Joao Pessoa,16,12,147,"19,721.0", ,7,11
"November 27, 1990 (32 years old)","6'1""",João Pessoa (PB),Brazil  ,9344,Álvaro Morais Filho,Joao Pessoa,5,5,99,"18,302.0", ,6,4
"September 18, 1994 (28 years old)","6'9""",Kloten,Switzerland  ,14650,Adrian Heidrich,Kloten,1,2,65,"8,958.0", ,1,1
"December 7, 1985 (37 years old)","6'8""",Vitoria,Brazil  ,7998,Alison Conte Cerutti,"Manhattan Beach, CA",28,9,152,"35,524.0", ,18,15
"May 6, 1992 (31 years old)","6'5""",Mount Maunganui,New Zealand  ,11848,Ben O'Dea,Tauranga,0,1,4,400.0,0,0,0
"February 3, 1996 (27 years old)","6'2""",Wroclaw,Poland  ,17374,Aleksandra Gromadowska,Wroclaw,0,1,19,"1,305.0",0,0,0
"March 20, 1988 (35 years old)","5'10""",Bangkok,Thailand  ,8018,Julaluk Varapatsorn Radarong,Bangkod,1,0,90,"7,418.0", ,2,1
"January 14, 1992 (31 years old)","6'0""",Milan,Italy  ,19081,Sara Breidenbach,Milan,0,0,1,30.0,0,0,0
"February 11, 1998 (25 years old)","6'3""","Los Cristianos, Arona,Tenerife",Spain  ,15404,Alejandro Huerta Pastor,Lorca,1,2,34,"3,680.0", ,1,2
"November 12, 1989 (33 years old)","6'4""","Santa Barbara, CA",United States  ,13467,Miles Evans,"Santa Barbara, CA",1,1,45,"5,680.0", ,5,1
"October 21, 1991 (31 years old)","5'9""",Moscow,Russia  ,11303,Yulia Abalakina,Moscow,0,2,41,"3,026.0", ,0,0
"July 4, 1993 (29 years old)","6'8""",Gothenburg,Sweden  ,17375,Alexander Annerstedt,Gothenburg,0,0,13,630.0,0,1,0
"June 27, 1993 (29 years old)","6'5""",Ilawa,Poland  ,13069,Maciej Rudol,Ilawa,2,1,89,"9,932.0", ,1,2
"April 14, 1997 (26 years old)","6'1""",Nuremberg,Germany  ,15727,Viktoria Seeber,Berlin,1,0,6,570.0,0,0,0
"February 4, 1985 (38 years old)","6'7""",Odense,Denmark  ,8930,Daniel Thomsen,Odense,1,0,13,850.0,0,0,0
"February 5, 1997 (26 years old)","6'0""",Milano,Italy  ,15783,Gaia Traballi,Senago,0,3,20,"1,916.0",0,1,0
"March 22, 1997 (26 years old)","5'11""",Cugir,Romania  ,14793,Ioana-Alexandra Ordean,Timisoara,0,1,6,305.0,0,0,0
"June 28, 1988 (34 years old)","5'11""",Prague,Czech Republic  ,7763,Marketa Slukova,Prague,6,4,123,"20,949.0", ,3,2
"August 6, 1985 (37 years old)","6'6""",Havlickuv Brod,Czech Republic  ,14320,Marcel Myslivecek,Prague,0,0,7,330.0,1,1,0
"October 4, 1989 (33 years old)","6'4""",Hartberg,Austria  ,9549,Jörg Wutzl,Wien,1,0,52,"2,634.0", ,1,0
"February 18, 1989 (34 years old)","6'3""",Fujian,China  ,7238,Chen Xue,"Fuzhou, Fujian",18,7,151,"28,414.0", ,16,13
"June 23, 1996 (26 years old)","5'8""","Naperville, IL",United States  ,16798,Molly Turner,"Naperville, IL",1,0,9,"1,300.0", ,2,1
"July 20, 2000 (22 years old)","6'0""","Madrid, Spain",England  ,16932,Luis Javier Bello Fernandez Echevarria,London,1,0,39,"$9,471.00","2,795.0",0,3
"April 9, 1978 (45 years old)","6'1""",Gonbad Kavoos,Iran  ,11808,Rahman Raoufi,Teheran,1,0,23,"1,501.0",1,4,4
"October 5, 1989 (33 years old)","6'6""",Moscow,Russia  ,13027,Maksim Hudyakov,Moscow,4,0,42,"3,296.0", ,0,2
"February 19, 1993 (30 years old)","6'8""",Sverdlovsk-45,Russia  ,19110,Anton Kislytsyn,Saint Petersburg,1,1,14,"1,100.0",0,0,0
"June 11, 1982 (41 years old)","6'1""","Culver City, CA",United States  ,5323,John Mayer,"Los Angeles, CA",2,2,31,"3,212.0", ,0,0
"July 15, 2001 (21 years old)","5'8""",Croyde,England  ,16712,Ellie Austin,Croyde,0,0,2,80.0,0,0,0
"July 10, 2000 (22 years old)","6'4""",Valmiera,Latvia  ,18161,Ardis Daniels Bedritis,Sunisi,0,0,16,"1,130.0", ,0,1
"June 24, 1994 (28 years old)","5'11""",München,Germany  ,13144,Sandra Ittlinger,Berlin,0,2,59,"$94,520.00","10,080.0",1,0
"June 5, 1995 (28 years old)","6'6""",Victoria,Brazil  ,15356,Vinicius Rezende Costa Freitas,Victoria,1,0,19,"2,315.0",1,0,1
"December 26, 2001 (21 years old)","6'1""","Palm Beach Gardens, FL",United States  ,18936,Madelyne May Anderson,"Palm Beach Gardens, FL",0,0,4,690.0,0,1,0
"April 8, 2001 (22 years old)","5'10""",Nantong,China  ,17570,Jinjin Zeng,Beijing,1,1,47,"5,330.0", ,1,0
"February 20, 1996 (27 years old)","5'10""",Praha,Czech Republic  ,14767,Anna Komarkova,Praha,0,1,3,$200,112.0,0,0
"September 20, 2001 (21 years old)","6'4""","Boskoop
",Netherlands  ,20383,Sam van Der Loo,"The Hague
",0,0,8,645.0,0,1,0
"March 10, 1984 (39 years old)","5'8""",Gislaved,Sweden  ,7916,Sofia Ögren,Stockholm,0,0,11,622.0,1,0,1
"October 23, 1992 (30 years old)","5'6""",Odense,Denmark  ,11663,Line Trans Hansen,Odense,1,0,22,926.0, ,1,0
"April 9, 1988 (35 years old)","5'8""",Gävle,Sweden  ,12487,Sigrid Simonsson,Goteborg,0,2,11,690.0,0,0,0
"December 22, 1988 (34 years old)",,,Italy  ,16191,Eleonora Gili,,0,1,1,140.0,0,0,0
"December 19, 2001 (21 years old)","6'6""",Moscow,Russia  ,18458,Dmitrii Veretiuk,Moscow,1,0,5,320.0,0,0,1
"December 20, 2001 (21 years old)","6'3""",Umea,Sweden  ,17928,David Åhman,Umea,6,0,33,"6,230.0", ,2,3
"December 8, 1982 (40 years old)","5'10""",Magosa,Türkiye  ,8862,Bugra Eryildiz,famagusta,0,0,3,225.0,1,1,0
"May 9, 1997 (26 years old)","5'10""","Helsinki
",Finland  ,14007,Ida Sinisalo,Helsinki,0,1,25,"1,696.0", ,0,0
"January 4, 1989 (34 years old)","6'0""",Perugia,Italy  ,8503,Laura Giombini,Perugia,0,0,73,"4,501.0", ,0,1
"September 10, 1984 (38 years old)","6'7""",Tunisia,Qatar  ,19678,Saifeddine Aziz Binaziz Elmajid,Doha,0,1,8,645.0,1,0,0
"December 27, 1999 (23 years old)",,,Netherlands  ,17208,Esmee Priem,,0,0,3,210.0,0,1,0
"May 16, 1992 (31 years old)","5'11""",Rio de Janeiro,Brazil  ,11628,Ramon Ferreira Gomes,Rido de Janeiro,0,0,4,283.0,0,0,1
"August 11, 1990 (32 years old)","6'1""",St. Petersburg,Russia  ,12509,Ekaterina Syrtseva,St.-Petersburg,1,0,67,"5,859.0", ,2,1
"November 23, 1993 (29 years old)","5'11""",Havana,Cuba  ,14092,Mailen Deliz Tamayo,LA HABANA ,0,0,1,60.0,0,0,0
